0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.01.569.094 I slot print_timing: id  0 | task 48304 | n_decoded =    146, tg =  48.43 t/s, tg_3s =  48.43 t/s
21.04.571.243 I slot print_timing: id  0 | task 48304 | n_decoded =    290, tg =  48.20 t/s, tg_3s =  47.97 t/s
21.07.575.662 I slot print_timing: id  0 | task 48304 | n_decoded =    434, tg =  48.11 t/s, tg_3s =  47.93 t/s
21.10.596.429 I slot print_timing: id  0 | task 48304 | n_decoded =    578, tg =  48.00 t/s, tg_3s =  47.67 t/s
21.11.434.956 I slot print_timing: id  0 | task 48304 | prompt eval time =    1035.80 ms /  2048 tokens (    0.51 ms per token,  1977.22 tokens per second)
21.11.434.959 I slot print_timing: id  0 | task 48304 |        eval time =   12880.57 ms /   618 tokens (   20.84 ms per token,    47.98 tokens per second)
21.11.434.959 I slot print_timing: id  0 | task 48304 |       total time =   13916.36 ms /  2666 tokens
21.11.434.960 I slot print_timing: id  0 | task 48304 |    graphs reused =      48108
21.11.435.016 I slot      release: id  0 | task 48304 | stop processing: n_tokens = 2965, truncated = 0
21.11.470.081 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.101
21.11.515.363 I slot launch_slot_: id  0 | task 48923 | processing task, is_child = 0
21.15.951.127 I slot print_timing: id  0 | task 48923 | n_decoded =    144, tg =  47.90 t/s, tg_3s =  47.90 t/s
21.18.962.169 I slot print_timing: id  0 | task 48923 | n_decoded =    287, tg =  47.70 t/s, tg_3s =  47.49 t/s
21.21.975.821 I slot print_timing: id  0 | task 48923 | n_decoded =    430, tg =  47.61 t/s, tg_3s =  47.45 t/s
21.24.996.554 I slot print_timing: id  0 | task 48923 | n_decoded =    573, tg =  47.55 t/s, tg_3s =  47.34 t/s
21.26.009.286 I slot print_timing: id  0 | task 48923 | prompt eval time =    1429.62 ms /  2642 tokens (    0.54 ms per token,  1848.04 tokens per second)
21.26.009.289 I slot print_timing: id  0 | task 48923 |        eval time =   13064.29 ms /   621 tokens (   21.04 ms per token,    47.53 tokens per second)
21.26.009.289 I slot print_timing: id  0 | task 48923 |       total time =   14493.91 ms /  3263 tokens
21.26.009.290 I slot print_timing: id  0 | task 48923 |    graphs reused =      48725
21.26.009.356 I slot      release: id  0 | task 48923 | stop processing: n_tokens = 3562, truncated = 0
21.26.042.216 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.761 (> 0.100 thold), f_keep = 0.084
21.26.042.300 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 545.978 MiB)
21.26.101.891 I slot launch_slot_: id  0 | task 49546 | processing task, is_child = 0
21.26.729.745 I slot print_timing: id  0 | task 49546 | prompt eval time =      80.95 ms /    94 tokens (    0.86 ms per token,  1161.22 tokens per second)
21.26.729.747 I slot print_timing: id  0 | task 49546 |        eval time =     546.90 ms /    28 tokens (   19.53 ms per token,    51.20 tokens per second)
21.26.729.748 I slot print_timing: id  0 | task 49546 |       total time =     627.85 ms /   122 tokens
21.26.729.748 I slot print_timing: id  0 | task 49546 |    graphs reused =      48751
21.26.729.775 I slot      release: id  0 | task 49546 | stop processing: n_tokens = 421, truncated = 0
21.26.764.478 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241370145231
21.26.774.392 I slot launch_slot_: id  0 | task 49575 | processing task, is_child = 0
21.31.268.220 I slot print_timing: id  0 | task 49575 | n_decoded =    144, tg =  47.77 t/s, tg_3s =  47.77 t/s
21.34.284.551 I slot print_timing: id  0 | task 49575 | n_decoded =    287, tg =  47.59 t/s, tg_3s =  47.41 t/s
21.37.285.053 I slot print_timing: id  0 | task 49575 | n_decoded =    429, tg =  47.50 t/s, tg_3s =  47.33 t/s
21.39.251.574 I slot print_timing: id  0 | task 49575 | prompt eval time =    1479.59 ms /  2758 tokens (    0.54 ms per token,  1864.03 tokens per second)
21.39.251.577 I slot print_timing: id  0 | task 49575 |        eval time =   10997.59 ms /   522 tokens (   21.07 ms per token,    47.46 tokens per second)
21.39.251.577 I slot print_timing: id  0 | task 49575 |       total time =   12477.17 ms /  3280 tokens
21.39.251.578 I slot print_timing: id  0 | task 49575 |    graphs reused =      49269
21.39.251.647 I slot      release: id  0 | task 49575 | stop processing: n_tokens = 3579, truncated = 0
21.39.288.071 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241382667105
21.39.288.155 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1157.429 MiB)
21.39.350.204 I slot launch_slot_: id  0 | task 50099 | processing task, is_child = 0
21.44.709.893 I slot print_timing: id  0 | task 50099 | n_decoded =    141, tg =  46.74 t/s, tg_3s =  46.74 t/s
21.47.713.140 I slot print_timing: id  0 | task 50099 | n_decoded =    280, tg =  46.51 t/s, tg_3s =  46.28 t/s
21.50.718.665 I slot print_timing: id  0 | task 50099 | n_decoded =    419, tg =  46.42 t/s, tg_3s =  46.25 t/s
21.53.732.891 I slot print_timing: id  0 | task 50099 | n_decoded =    558, tg =  46.35 t/s, tg_3s =  46.11 t/s
21.56.423.067 I slot print_timing: id  0 | task 50099 | prompt eval time =    2342.79 ms /  4174 tokens (    0.56 ms per token,  1781.64 tokens per second)
21.56.423.069 I slot print_timing: id  0 | task 50099 |        eval time =   14730.07 ms /   682 tokens (   21.60 ms per token,    46.30 tokens per second)
21.56.423.070 I slot print_timing: id  0 | task 50099 |       total time =   17072.85 ms /  4856 tokens
21.56.423.070 I slot print_timing: id  0 | task 50099 |    graphs reused =      49946
21.56.423.165 I slot      release: id  0 | task 50099 | stop processing: n_tokens = 5155, truncated = 0
21.56.462.213 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241399838623
21.56.538.344 I slot launch_slot_: id  0 | task 50784 | processing task, is_child = 0
22.02.762.279 I slot print_timing: id  0 | task 50784 | n_decoded =    137, tg =  45.58 t/s, tg_3s =  45.58 t/s
22.05.765.383 I slot print_timing: id  0 | task 50784 | n_decoded =    273, tg =  45.43 t/s, tg_3s =  45.29 t/s
22.08.775.684 I slot print_timing: id  0 | task 50784 | n_decoded =    409, tg =  45.35 t/s, tg_3s =  45.18 t/s
22.11.788.922 I slot print_timing: id  0 | task 50784 | n_decoded =    545, tg =  45.29 t/s, tg_3s =  45.13 t/s
22.14.792.762 I slot print_timing: id  0 | task 50784 | n_decoded =    680, tg =  45.22 t/s, tg_3s =  44.94 t/s
22.17.799.712 I slot print_timing: id  0 | task 50784 | n_decoded =    815, tg =  45.17 t/s, tg_3s =  44.90 t/s
22.18.424.983 I slot print_timing: id  0 | task 50784 | prompt eval time =    3218.32 ms /  5574 tokens (    0.58 ms per token,  1731.96 tokens per second)
22.18.424.985 I slot print_timing: id  0 | task 50784 |        eval time =   18668.31 ms /   843 tokens (   22.15 ms per token,    45.16 tokens per second)
22.18.424.986 I slot print_timing: id  0 | task 50784 |       total time =   21886.63 ms /  6417 tokens
22.18.424.986 I slot print_timing: id  0 | task 50784 |    graphs reused =      50783
22.18.425.107 I slot      release: id  0 | task 50784 | stop processing: n_tokens = 6716, truncated = 0
22.18.459.881 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.796 (> 0.100 thold), f_keep = 0.045
22.18.460.013 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1737.472 MiB)
22.18.576.450 I slot launch_slot_: id  0 | task 51630 | processing task, is_child = 0
22.19.208.074 I slot print_timing: id  0 | task 51630 | prompt eval time =      84.61 ms /    69 tokens (    1.23 ms per token,   815.51 tokens per second)
22.19.208.077 I slot print_timing: id  0 | task 51630 |        eval time =     547.00 ms /    27 tokens (   20.26 ms per token,    49.36 tokens per second)
22.19.208.077 I slot print_timing: id  0 | task 51630 |       total time =     631.61 ms /    96 tokens
22.19.208.078 I slot print_timing: id  0 | task 51630 |    graphs reused =      50808
22.19.208.102 I slot      release: id  0 | task 51630 | stop processing: n_tokens = 403, truncated = 0
22.19.242.673 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.123 (> 0.100 thold), f_keep = 0.744
22.19.242.713 I slot launch_slot_: id  0 | task 51658 | processing task, is_child = 0
22.23.398.433 I slot print_timing: id  0 | task 51658 | n_decoded =    146, tg =  48.36 t/s, tg_3s =  48.36 t/s
22.26.402.521 I slot print_timing: id  0 | task 51658 | n_decoded =    290, tg =  48.15 t/s, tg_3s =  47.93 t/s
22.29.413.865 I slot print_timing: id  0 | task 51658 | n_decoded =    434, tg =  48.04 t/s, tg_3s =  47.82 t/s
22.30.628.102 I slot print_timing: id  0 | task 51658 | prompt eval time =    1136.98 ms /  2133 tokens (    0.53 ms per token,  1876.02 tokens per second)
22.30.628.104 I slot print_timing: id  0 | task 51658 |        eval time =   10248.40 ms /   492 tokens (   20.83 ms per token,    48.01 tokens per second)
22.30.628.105 I slot print_timing: id  0 | task 51658 |       total time =   11385.38 ms /  2625 tokens
22.30.628.105 I slot print_timing: id  0 | task 51658 |    graphs reused =      51296
22.30.628.164 I slot      release: id  0 | task 51658 | stop processing: n_tokens = 2924, truncated = 0
22.30.663.833 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241434043620
22.30.709.995 I slot launch_slot_: id  0 | task 52152 | processing task, is_child = 0
22.35.232.527 I slot print_timing: id  0 | task 52152 | n_decoded =    144, tg =  47.80 t/s, tg_3s =  47.80 t/s
22.38.250.307 I slot print_timing: id  0 | task 52152 | n_decoded =    287, tg =  47.59 t/s, tg_3s =  47.39 t/s
22.41.270.839 I slot print_timing: id  0 | task 52152 | n_decoded =    430, tg =  47.51 t/s, tg_3s =  47.34 t/s
22.44.281.898 I slot print_timing: id  0 | task 52152 | n_decoded =    572, tg =  47.42 t/s, tg_3s =  47.16 t/s
22.45.363.243 I slot print_timing: id  0 | task 52152 | prompt eval time =    1509.96 ms /  2804 tokens (    0.54 ms per token,  1857.00 tokens per second)
22.45.363.245 I slot print_timing: id  0 | task 52152 |        eval time =   13143.27 ms /   623 tokens (   21.10 ms per token,    47.40 tokens per second)
22.45.363.246 I slot print_timing: id  0 | task 52152 |       total time =   14653.24 ms /  3427 tokens
22.45.363.246 I slot print_timing: id  0 | task 52152 |    graphs reused =      51915
22.45.363.318 I slot      release: id  0 | task 52152 | stop processing: n_tokens = 3726, truncated = 0
22.45.398.901 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.110 (> 0.100 thold), f_keep = 0.083
22.45.398.989 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1434.168 MiB)
22.45.461.882 I slot launch_slot_: id  0 | task 52777 | processing task, is_child = 0
22.49.771.102 I slot print_timing: id  0 | task 52777 | n_decoded =    144, tg =  47.97 t/s, tg_3s =  47.97 t/s
22.52.772.336 I slot print_timing: id  0 | task 52777 | n_decoded =    287, tg =  47.81 t/s, tg_3s =  47.65 t/s
22.55.778.486 I slot print_timing: id  0 | task 52777 | n_decoded =    386, tg =  42.85 t/s, tg_3s =  32.93 t/s
22.58.787.132 I slot print_timing: id  0 | task 52777 | n_decoded =    529, tg =  44.02 t/s, tg_3s =  47.53 t/s
23.01.788.248 I slot print_timing: id  0 | task 52777 | n_decoded =    671, tg =  44.68 t/s, tg_3s =  47.32 t/s
23.03.116.956 I slot print_timing: id  0 | task 52777 | prompt eval time =    1307.55 ms /  2482 tokens (    0.53 ms per token,  1898.21 tokens per second)
23.03.116.959 I slot print_timing: id  0 | task 52777 |        eval time =   16347.51 ms /   734 tokens (   22.27 ms per token,    44.90 tokens per second)
23.03.116.959 I slot print_timing: id  0 | task 52777 |       total time =   17655.06 ms /  3216 tokens
23.03.116.960 I slot print_timing: id  0 | task 52777 |    graphs reused =      52644
23.03.117.026 I slot      release: id  0 | task 52777 | stop processing: n_tokens = 3523, truncated = 0
23.03.154.147 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241466532483
23.03.206.749 I slot launch_slot_: id  0 | task 53513 | processing task, is_child = 0
23.08.432.323 I slot print_timing: id  0 | task 53513 | n_decoded =    141, tg =  46.85 t/s, tg_3s =  46.85 t/s
23.11.441.224 I slot print_timing: id  0 | task 53513 | n_decoded =    281, tg =  46.69 t/s, tg_3s =  46.53 t/s
23.14.443.791 I slot print_timing: id  0 | task 53513 | n_decoded =    420, tg =  46.56 t/s, tg_3s =  46.29 t/s
23.15.437.557 I slot print_timing: id  0 | task 53513 | prompt eval time =    2215.84 ms /  4004 tokens (    0.55 ms per token,  1806.99 tokens per second)
23.15.437.560 I slot print_timing: id  0 | task 53513 |        eval time =   10014.95 ms /   466 tokens (   21.49 ms per token,    46.53 tokens per second)
23.15.437.561 I slot print_timing: id  0 | task 53513 |       total time =   12230.79 ms /  4470 tokens
23.15.437.561 I slot print_timing: id  0 | task 53513 |    graphs reused =      53106
23.15.437.656 I slot      release: id  0 | task 53513 | stop processing: n_tokens = 4769, truncated = 0
23.15.472.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.120 (> 0.100 thold), f_keep = 0.063
23.15.472.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 507.069 MiB)
23.15.545.846 I slot launch_slot_: id  0 | task 53981 | processing task, is_child = 0
23.19.729.571 I slot print_timing: id  0 | task 53981 | n_decoded =    145, tg =  48.26 t/s, tg_3s =  48.26 t/s
23.22.736.866 I slot print_timing: id  0 | task 53981 | n_decoded =    289, tg =  48.07 t/s, tg_3s =  47.88 t/s
23.25.740.739 I slot print_timing: id  0 | task 53981 | n_decoded =    432, tg =  47.92 t/s, tg_3s =  47.61 t/s
23.27.986.351 I slot print_timing: id  0 | task 53981 | prompt eval time =    1179.24 ms /  2201 tokens (    0.54 ms per token,  1866.45 tokens per second)
23.27.986.354 I slot print_timing: id  0 | task 53981 |        eval time =   11261.25 ms /   539 tokens (   20.89 ms per token,    47.86 tokens per second)
23.27.986.354 I slot print_timing: id  0 | task 53981 |       total time =   12440.50 ms /  2740 tokens
23.27.986.354 I slot print_timing: id  0 | task 53981 |    graphs reused =      53641
23.27.986.413 I slot      release: id  0 | task 53981 | stop processing: n_tokens = 3039, truncated = 0
23.28.023.231 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241491401869
23.28.023.323 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 936.788 MiB)
23.28.082.256 I slot launch_slot_: id  0 | task 54522 | processing task, is_child = 0
23.33.017.240 I slot print_timing: id  0 | task 54522 | n_decoded =    142, tg =  47.20 t/s, tg_3s =  47.20 t/s
23.36.026.827 I slot print_timing: id  0 | task 54522 | n_decoded =    283, tg =  47.02 t/s, tg_3s =  46.85 t/s
23.39.042.148 I slot print_timing: id  0 | task 54522 | n_decoded =    424, tg =  46.94 t/s, tg_3s =  46.76 t/s
23.42.062.736 I slot print_timing: id  0 | task 54522 | n_decoded =    565, tg =  46.87 t/s, tg_3s =  46.68 t/s
23.45.068.643 I slot print_timing: id  0 | task 54522 | n_decoded =    705, tg =  46.81 t/s, tg_3s =  46.57 t/s
23.45.132.915 I slot print_timing: id  0 | task 54522 | prompt eval time =    1926.33 ms /  3521 tokens (    0.55 ms per token,  1827.82 tokens per second)
23.45.132.917 I slot print_timing: id  0 | task 54522 |        eval time =   15124.32 ms /   708 tokens (   21.36 ms per token,    46.81 tokens per second)
23.45.132.918 I slot print_timing: id  0 | task 54522 |       total time =   17050.65 ms /  4229 tokens
23.45.132.918 I slot print_timing: id  0 | task 54522 |    graphs reused =      54344
23.45.133.002 I slot      release: id  0 | task 54522 | stop processing: n_tokens = 4528, truncated = 0
23.45.170.019 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241508548459
23.45.237.073 I slot launch_slot_: id  0 | task 55232 | processing task, is_child = 0
23.50.251.304 I slot print_timing: id  0 | task 55232 | n_decoded =    142, tg =  47.18 t/s, tg_3s =  47.18 t/s
23.53.268.601 I slot print_timing: id  0 | task 55232 | n_decoded =    283, tg =  46.95 t/s, tg_3s =  46.73 t/s
23.56.288.976 I slot print_timing: id  0 | task 55232 | n_decoded =    424, tg =  46.86 t/s, tg_3s =  46.68 t/s
23.58.610.446 I slot print_timing: id  0 | task 55232 | prompt eval time =    2004.43 ms /  3603 tokens (    0.56 ms per token,  1797.52 tokens per second)
23.58.610.450 I slot print_timing: id  0 | task 55232 |        eval time =   11368.94 ms /   532 tokens (   21.37 ms per token,    46.79 tokens per second)
23.58.610.450 I slot print_timing: id  0 | task 55232 |       total time =   13373.36 ms /  4135 tokens
23.58.610.451 I slot print_timing: id  0 | task 55232 |    graphs reused =      54872
23.58.610.536 I slot      release: id  0 | task 55232 | stop processing: n_tokens = 4434, truncated = 0
23.58.645.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.068
23.58.645.959 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 468.473 MiB)
23.58.650.661 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 563.948 MiB)
23.58.723.982 I slot launch_slot_: id  0 | task 55766 | processing task, is_child = 0
24.02.971.050 I slot print_timing: id  0 | task 55766 | n_decoded =    145, tg =  48.23 t/s, tg_3s =  48.23 t/s
24.05.990.501 I slot print_timing: id  0 | task 55766 | n_decoded =    289, tg =  47.96 t/s, tg_3s =  47.69 t/s
24.08.992.290 I slot print_timing: id  0 | task 55766 | n_decoded =    432, tg =  47.85 t/s, tg_3s =  47.64 t/s
24.10.949.575 I slot print_timing: id  0 | task 55766 | prompt eval time =    1240.57 ms /  2328 tokens (    0.53 ms per token,  1876.55 tokens per second)
24.10.949.578 I slot print_timing: id  0 | task 55766 |        eval time =   10985.01 ms /   525 tokens (   20.92 ms per token,    47.79 tokens per second)
24.10.949.578 I slot print_timing: id  0 | task 55766 |       total time =   12225.59 ms /  2853 tokens
24.10.949.579 I slot print_timing: id  0 | task 55766 |    graphs reused =      55393
24.10.949.641 I slot      release: id  0 | task 55766 | stop processing: n_tokens = 3152, truncated = 0
24.10.985.318 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.095
24.11.035.651 I slot launch_slot_: id  0 | task 56293 | processing task, is_child = 0
24.15.460.385 I slot print_timing: id  0 | task 56293 | n_decoded =    144, tg =  47.99 t/s, tg_3s =  47.99 t/s
24.18.474.517 I slot print_timing: id  0 | task 56293 | n_decoded =    287, tg =  47.72 t/s, tg_3s =  47.44 t/s
24.21.488.937 I slot print_timing: id  0 | task 56293 | n_decoded =    430, tg =  47.62 t/s, tg_3s =  47.44 t/s
24.22.376.115 I slot print_timing: id  0 | task 56293 | prompt eval time =    1424.12 ms /  2629 tokens (    0.54 ms per token,  1846.05 tokens per second)
24.22.376.117 I slot print_timing: id  0 | task 56293 |        eval time =    9916.34 ms /   472 tokens (   21.01 ms per token,    47.60 tokens per second)
24.22.376.118 I slot print_timing: id  0 | task 56293 |       total time =   11340.46 ms /  3101 tokens
24.22.376.118 I slot print_timing: id  0 | task 56293 |    graphs reused =      55861
24.22.376.184 I slot      release: id  0 | task 56293 | stop processing: n_tokens = 3400, truncated = 0
24.22.414.510 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241545791641
24.22.414.624 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 463.316 MiB)
24.22.420.629 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 556.604 MiB)
24.22.479.230 I slot launch_slot_: id  0 | task 56767 | processing task, is_child = 0
24.27.917.571 I slot print_timing: id  0 | task 56767 | n_decoded =    140, tg =  46.64 t/s, tg_3s =  46.64 t/s
24.30.925.281 I slot print_timing: id  0 | task 56767 | n_decoded =    279, tg =  46.43 t/s, tg_3s =  46.21 t/s
24.33.940.281 I slot print_timing: id  0 | task 56767 | n_decoded =    418, tg =  46.32 t/s, tg_3s =  46.10 t/s
24.34.264.737 I slot print_timing: id  0 | task 56767 | prompt eval time =    2436.49 ms /  4347 tokens (    0.56 ms per token,  1784.12 tokens per second)
24.34.264.740 I slot print_timing: id  0 | task 56767 |        eval time =    9349.01 ms /   433 tokens (   21.59 ms per token,    46.32 tokens per second)
24.34.264.741 I slot print_timing: id  0 | task 56767 |       total time =   11785.50 ms /  4780 tokens
24.34.264.741 I slot print_timing: id  0 | task 56767 |    graphs reused =      56291
24.34.264.838 I slot      release: id  0 | task 56767 | stop processing: n_tokens = 5079, truncated = 0
24.34.298.830 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.659 (> 0.100 thold), f_keep = 0.059
24.34.298.954 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 559.261 MiB)
24.34.381.418 I slot launch_slot_: id  0 | task 57203 | processing task, is_child = 0
24.34.961.205 I slot print_timing: id  0 | task 57203 | prompt eval time =     111.34 ms /   155 tokens (    0.72 ms per token,  1392.18 tokens per second)
24.34.961.207 I slot print_timing: id  0 | task 57203 |        eval time =     468.44 ms /    24 tokens (   19.52 ms per token,    51.23 tokens per second)
24.34.961.208 I slot print_timing: id  0 | task 57203 |       total time =     579.78 ms /   179 tokens
24.34.961.208 I slot print_timing: id  0 | task 57203 |    graphs reused =      56313
24.34.961.235 I slot      release: id  0 | task 57203 | stop processing: n_tokens = 478, truncated = 0
24.34.997.083 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241558376691
24.35.008.854 I slot launch_slot_: id  0 | task 57228 | processing task, is_child = 0
24.39.593.482 I slot print_timing: id  0 | task 57228 | n_decoded =    143, tg =  47.67 t/s, tg_3s =  47.67 t/s
24.42.595.131 I slot print_timing: id  0 | task 57228 | n_decoded =    285, tg =  47.49 t/s, tg_3s =  47.31 t/s
24.45.611.124 I slot print_timing: id  0 | task 57228 | n_decoded =    427, tg =  47.35 t/s, tg_3s =  47.08 t/s
24.47.903.184 I slot print_timing: id  0 | task 57228 | prompt eval time =    1584.57 ms /  2953 tokens (    0.54 ms per token,  1863.60 tokens per second)
24.47.903.187 I slot print_timing: id  0 | task 57228 |        eval time =   11309.75 ms /   535 tokens (   21.14 ms per token,    47.30 tokens per second)
24.47.903.187 I slot print_timing: id  0 | task 57228 |       total time =   12894.32 ms /  3488 tokens
24.47.903.188 I slot print_timing: id  0 | task 57228 |    graphs reused =      56844
24.47.903.257 I slot      release: id  0 | task 57228 | stop processing: n_tokens = 3787, truncated = 0
24.47.941.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241571318717
24.47.941.880 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 805.529 MiB)
24.48.008.245 I slot launch_slot_: id  0 | task 57765 | processing task, is_child = 0
24.54.178.767 I slot print_timing: id  0 | task 57765 | n_decoded =    138, tg =  45.72 t/s, tg_3s =  45.72 t/s
24.57.198.179 I slot print_timing: id  0 | task 57765 | n_decoded =    275, tg =  45.55 t/s, tg_3s =  45.37 t/s
25.00.213.558 I slot print_timing: id  0 | task 57765 | n_decoded =    404, tg =  44.62 t/s, tg_3s =  42.78 t/s
25.03.223.118 I slot print_timing: id  0 | task 57765 | n_decoded =    540, tg =  44.77 t/s, tg_3s =  45.19 t/s
25.05.794.766 I slot print_timing: id  0 | task 57765 | prompt eval time =    3152.01 ms /  5469 tokens (    0.58 ms per token,  1735.08 tokens per second)
25.05.794.770 I slot print_timing: id  0 | task 57765 |        eval time =   14634.50 ms /   656 tokens (   22.31 ms per token,    44.83 tokens per second)
25.05.794.771 I slot print_timing: id  0 | task 57765 |       total time =   17786.51 ms /  6125 tokens
25.05.794.771 I slot print_timing: id  0 | task 57765 |    graphs reused =      57495
25.05.794.884 I slot      release: id  0 | task 57765 | stop processing: n_tokens = 6424, truncated = 0
25.05.832.722 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241589210342
25.05.832.870 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1049.453 MiB)
25.05.933.251 I slot launch_slot_: id  0 | task 58424 | processing task, is_child = 0
25.10.979.956 I slot print_timing: id  0 | task 58424 | n_decoded =    142, tg =  47.19 t/s, tg_3s =  47.19 t/s
25.13.999.106 I slot print_timing: id  0 | task 58424 | n_decoded =    283, tg =  46.94 t/s, tg_3s =  46.70 t/s
25.17.015.354 I slot print_timing: id  0 | task 58424 | n_decoded =    424, tg =  46.88 t/s, tg_3s =  46.75 t/s
25.19.487.707 I slot print_timing: id  0 | task 58424 | prompt eval time =    2037.34 ms /  3619 tokens (    0.56 ms per token,  1776.33 tokens per second)
25.19.487.710 I slot print_timing: id  0 | task 58424 |        eval time =   11517.11 ms /   539 tokens (   21.37 ms per token,    46.80 tokens per second)
25.19.487.710 I slot print_timing: id  0 | task 58424 |       total time =   13554.45 ms /  4158 tokens
25.19.487.711 I slot print_timing: id  0 | task 58424 |    graphs reused =      58030
25.19.487.798 I slot      release: id  0 | task 58424 | stop processing: n_tokens = 4457, truncated = 0
25.19.524.744 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 241602903255
25.19.524.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 456.909 MiB)
25.19.598.080 I slot launch_slot_: id  0 | task 58965 | processing task, is_child = 0
25.24.218.111 I slot print_timing: id  0 | task 58965 | n_decoded =    144, tg =  47.68 t/s, tg_3s =  47.68 t/s
25.27.223.545 I slot print_timing: id  0 | task 58965 | n_decoded =    286, tg =  47.46 t/s, tg_3s =  47.25 t/s
25.30.240.128 I slot print_timing: id  0 | task 58965 | n_decoded =    428, tg =  47.33 t/s, tg_3s =  47.07 t/s
25.33.257.146 I slot print_timing: id  0 | task 58965 | n_decoded =    570, tg =  47.27 t/s, tg_3s =  47.07 t/s
25.34.666.359 I slot print_timing: id  0 | task 58965 | prompt eval time =    1599.66 ms /  2953 tokens (    0.54 ms per token,  1846.01 tokens per second)
25.34.666.362 I slot print_timing: id  0 | task 58965 |        eval time =   13468.61 ms /   636 tokens (   21.18 ms per token,    47.22 tokens per second)
25.34.666.363 I slot print_timing: id  0 | task 58965 |       total time =   15068.27 ms /  3589 tokens
25.34.666.363 I slot print_timing: id  0 | task 58965 |    graphs reused =      58661
25.34.666.437 I slot      release: id  0 | task 58965 | stop processing: n_tokens = 3888, truncated = 0
25.34.702.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.118 (> 0.100 thold), f_keep = 0.077
25.34.702.689 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 582.231 MiB)
25.34.768.762 I slot launch_slot_: id  0 | task 59603 | processing task, is_child = 0
25.38.972.762 I slot print_timing: id  0 | task 59603 | n_decoded =    145, tg =  48.18 t/s, tg_3s =  48.18 t/s
