0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
94.59.280.245 I slot print_timing: id  0 | task 275971 | n_decoded =   3293, tg =  49.75 t/s, tg_3s =  48.30 t/s
95.00.129.446 I slot print_timing: id  0 | task 275971 | prompt eval time =      22.35 ms /     1 tokens (   22.35 ms per token,    44.74 tokens per second)
95.00.129.449 I slot print_timing: id  0 | task 275971 |        eval time =   67036.82 ms /  3334 tokens (   20.11 ms per token,    49.73 tokens per second)
95.00.129.449 I slot print_timing: id  0 | task 275971 |       total time =   67059.17 ms /  3335 tokens
95.00.129.450 I slot print_timing: id  0 | task 275971 |    graphs reused =     278006
95.00.129.520 I slot      release: id  0 | task 275971 | stop processing: n_tokens = 5268, truncated = 0
95.00.142.055 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.356
95.00.260.696 I slot launch_slot_: id  0 | task 279306 | processing task, is_child = 0
95.00.260.706 W slot   operator(): id  0 | task 279306 | need to evaluate at least 1 token for each active slot (n_past = 1919, task.n_tokens() = 1919)
95.00.260.707 W slot   operator(): id  0 | task 279306 | n_past was set to 1918
95.03.290.455 I slot print_timing: id  0 | task 279306 | n_decoded =    155, tg =  51.55 t/s, tg_3s =  51.55 t/s
95.06.305.294 I slot print_timing: id  0 | task 279306 | n_decoded =    309, tg =  51.31 t/s, tg_3s =  51.08 t/s
95.09.310.623 I slot print_timing: id  0 | task 279306 | n_decoded =    462, tg =  51.18 t/s, tg_3s =  50.91 t/s
95.12.321.844 I slot print_timing: id  0 | task 279306 | n_decoded =    615, tg =  51.09 t/s, tg_3s =  50.81 t/s
95.15.327.306 I slot print_timing: id  0 | task 279306 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.57 t/s
95.18.336.211 I slot print_timing: id  0 | task 279306 | n_decoded =    919, tg =  50.91 t/s, tg_3s =  50.52 t/s
95.21.338.139 I slot print_timing: id  0 | task 279306 | n_decoded =   1070, tg =  50.82 t/s, tg_3s =  50.30 t/s
95.24.346.904 I slot print_timing: id  0 | task 279306 | n_decoded =   1221, tg =  50.74 t/s, tg_3s =  50.19 t/s
95.27.360.739 I slot print_timing: id  0 | task 279306 | n_decoded =   1372, tg =  50.67 t/s, tg_3s =  50.10 t/s
95.30.367.854 I slot print_timing: id  0 | task 279306 | n_decoded =   1522, tg =  50.59 t/s, tg_3s =  49.88 t/s
95.33.378.391 I slot print_timing: id  0 | task 279306 | n_decoded =   1672, tg =  50.52 t/s, tg_3s =  49.82 t/s
95.36.380.100 I slot print_timing: id  0 | task 279306 | n_decoded =   1821, tg =  50.45 t/s, tg_3s =  49.64 t/s
95.39.387.914 I slot print_timing: id  0 | task 279306 | n_decoded =   1970, tg =  50.38 t/s, tg_3s =  49.54 t/s
95.42.391.585 I slot print_timing: id  0 | task 279306 | n_decoded =   2068, tg =  49.11 t/s, tg_3s =  32.63 t/s
95.45.391.995 I slot print_timing: id  0 | task 279306 | n_decoded =   2216, tg =  49.13 t/s, tg_3s =  49.33 t/s
95.48.400.759 I slot print_timing: id  0 | task 279306 | n_decoded =   2364, tg =  49.13 t/s, tg_3s =  49.19 t/s
95.51.420.067 I slot print_timing: id  0 | task 279306 | n_decoded =   2512, tg =  49.12 t/s, tg_3s =  49.02 t/s
95.54.421.432 I slot print_timing: id  0 | task 279306 | n_decoded =   2659, tg =  49.12 t/s, tg_3s =  48.98 t/s
95.57.437.775 I slot print_timing: id  0 | task 279306 | n_decoded =   2806, tg =  49.10 t/s, tg_3s =  48.73 t/s
96.00.438.074 I slot print_timing: id  0 | task 279306 | n_decoded =   2952, tg =  49.07 t/s, tg_3s =  48.66 t/s
96.03.449.372 I slot print_timing: id  0 | task 279306 | n_decoded =   3098, tg =  49.05 t/s, tg_3s =  48.48 t/s
96.04.562.074 I slot print_timing: id  0 | task 279306 | prompt eval time =      22.73 ms /     1 tokens (   22.73 ms per token,    43.99 tokens per second)
96.04.562.077 I slot print_timing: id  0 | task 279306 |        eval time =   64278.63 ms /  3152 tokens (   20.39 ms per token,    49.04 tokens per second)
96.04.562.078 I slot print_timing: id  0 | task 279306 |       total time =   64301.36 ms /  3153 tokens
96.04.562.078 I slot print_timing: id  0 | task 279306 |    graphs reused =     281145
96.04.562.143 I slot      release: id  0 | task 279306 | stop processing: n_tokens = 5070, truncated = 0
96.04.574.761 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 0.370
96.04.653.813 I slot launch_slot_: id  0 | task 282459 | processing task, is_child = 0
96.07.737.793 I slot print_timing: id  0 | task 282459 | n_decoded =    155, tg =  51.47 t/s, tg_3s =  51.47 t/s
96.10.755.230 I slot print_timing: id  0 | task 282459 | n_decoded =    309, tg =  51.26 t/s, tg_3s =  51.04 t/s
96.13.763.091 I slot print_timing: id  0 | task 282459 | n_decoded =    462, tg =  51.13 t/s, tg_3s =  50.87 t/s
96.16.775.146 I slot print_timing: id  0 | task 282459 | n_decoded =    615, tg =  51.04 t/s, tg_3s =  50.80 t/s
96.19.782.088 I slot print_timing: id  0 | task 282459 | n_decoded =    767, tg =  50.94 t/s, tg_3s =  50.55 t/s
96.22.793.373 I slot print_timing: id  0 | task 282459 | n_decoded =    919, tg =  50.87 t/s, tg_3s =  50.48 t/s
96.25.795.009 I slot print_timing: id  0 | task 282459 | n_decoded =   1070, tg =  50.79 t/s, tg_3s =  50.31 t/s
96.28.806.333 I slot print_timing: id  0 | task 282459 | n_decoded =   1221, tg =  50.71 t/s, tg_3s =  50.14 t/s
96.31.820.186 I slot print_timing: id  0 | task 282459 | n_decoded =   1372, tg =  50.64 t/s, tg_3s =  50.10 t/s
96.34.828.885 I slot print_timing: id  0 | task 282459 | n_decoded =   1522, tg =  50.56 t/s, tg_3s =  49.86 t/s
96.37.840.941 I slot print_timing: id  0 | task 282459 | n_decoded =   1672, tg =  50.49 t/s, tg_3s =  49.80 t/s
96.40.842.942 I slot print_timing: id  0 | task 282459 | n_decoded =   1821, tg =  50.42 t/s, tg_3s =  49.63 t/s
96.43.852.597 I slot print_timing: id  0 | task 282459 | n_decoded =   1970, tg =  50.35 t/s, tg_3s =  49.51 t/s
96.46.867.127 I slot print_timing: id  0 | task 282459 | n_decoded =   2119, tg =  50.28 t/s, tg_3s =  49.43 t/s
96.49.876.170 I slot print_timing: id  0 | task 282459 | n_decoded =   2267, tg =  50.21 t/s, tg_3s =  49.19 t/s
96.52.888.936 I slot print_timing: id  0 | task 282459 | n_decoded =   2415, tg =  50.14 t/s, tg_3s =  49.12 t/s
96.55.892.238 I slot print_timing: id  0 | task 282459 | n_decoded =   2562, tg =  50.07 t/s, tg_3s =  48.95 t/s
96.58.901.408 I slot print_timing: id  0 | task 282459 | n_decoded =   2709, tg =  50.00 t/s, tg_3s =  48.85 t/s
97.01.921.067 I slot print_timing: id  0 | task 282459 | n_decoded =   2856, tg =  49.93 t/s, tg_3s =  48.68 t/s
97.04.928.105 I slot print_timing: id  0 | task 282459 | n_decoded =   3002, tg =  49.87 t/s, tg_3s =  48.55 t/s
97.07.936.942 I slot print_timing: id  0 | task 282459 | n_decoded =   3148, tg =  49.80 t/s, tg_3s =  48.52 t/s
97.10.940.625 I slot print_timing: id  0 | task 282459 | n_decoded =   3293, tg =  49.73 t/s, tg_3s =  48.27 t/s
97.11.790.046 I slot print_timing: id  0 | task 282459 | prompt eval time =      72.76 ms /    66 tokens (    1.10 ms per token,   907.13 tokens per second)
97.11.790.048 I slot print_timing: id  0 | task 282459 |        eval time =   67063.46 ms /  3334 tokens (   20.12 ms per token,    49.71 tokens per second)
97.11.790.048 I slot print_timing: id  0 | task 282459 |       total time =   67136.22 ms /  3400 tokens
97.11.790.049 I slot print_timing: id  0 | task 282459 |    graphs reused =     284464
97.11.790.111 I slot      release: id  0 | task 282459 | stop processing: n_tokens = 5274, truncated = 0
97.13.316.721 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68743729635
97.13.316.855 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 828.812 MiB)
97.13.439.549 I slot launch_slot_: id  0 | task 285794 | processing task, is_child = 0
97.13.439.558 W slot   operator(): id  0 | task 285794 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
97.13.439.558 W slot   operator(): id  0 | task 285794 | n_past was set to 2489
97.16.490.509 I slot print_timing: id  0 | task 285794 | n_decoded =    146, tg =  48.40 t/s, tg_3s =  48.40 t/s
97.19.493.195 I slot print_timing: id  0 | task 285794 | n_decoded =    298, tg =  49.51 t/s, tg_3s =  50.62 t/s
97.22.493.779 I slot print_timing: id  0 | task 285794 | n_decoded =    449, tg =  49.78 t/s, tg_3s =  50.32 t/s
97.25.498.466 I slot print_timing: id  0 | task 285794 | n_decoded =    600, tg =  49.90 t/s, tg_3s =  50.25 t/s
97.28.510.325 I slot print_timing: id  0 | task 285794 | n_decoded =    751, tg =  49.95 t/s, tg_3s =  50.14 t/s
97.31.511.907 I slot print_timing: id  0 | task 285794 | n_decoded =    901, tg =  49.95 t/s, tg_3s =  49.97 t/s
97.34.517.680 I slot print_timing: id  0 | task 285794 | n_decoded =   1051, tg =  49.94 t/s, tg_3s =  49.90 t/s
97.37.536.625 I slot print_timing: id  0 | task 285794 | n_decoded =   1201, tg =  49.91 t/s, tg_3s =  49.69 t/s
97.40.537.261 I slot print_timing: id  0 | task 285794 | n_decoded =   1350, tg =  49.88 t/s, tg_3s =  49.66 t/s
97.43.552.788 I slot print_timing: id  0 | task 285794 | n_decoded =   1499, tg =  49.84 t/s, tg_3s =  49.41 t/s
97.46.554.142 I slot print_timing: id  0 | task 285794 | n_decoded =   1647, tg =  49.79 t/s, tg_3s =  49.31 t/s
97.49.563.171 I slot print_timing: id  0 | task 285794 | n_decoded =   1795, tg =  49.74 t/s, tg_3s =  49.19 t/s
97.52.581.763 I slot print_timing: id  0 | task 285794 | n_decoded =   1943, tg =  49.68 t/s, tg_3s =  49.03 t/s
97.55.583.952 I slot print_timing: id  0 | task 285794 | n_decoded =   2090, tg =  49.63 t/s, tg_3s =  48.96 t/s
97.58.600.479 I slot print_timing: id  0 | task 285794 | n_decoded =   2237, tg =  49.57 t/s, tg_3s =  48.73 t/s
97.58.703.091 I slot print_timing: id  0 | task 285794 | prompt eval time =      34.33 ms /     1 tokens (   34.33 ms per token,    29.13 tokens per second)
97.58.703.094 I slot print_timing: id  0 | task 285794 |        eval time =   45229.20 ms /  2242 tokens (   20.17 ms per token,    49.57 tokens per second)
97.58.703.094 I slot print_timing: id  0 | task 285794 |       total time =   45263.53 ms /  2243 tokens
97.58.703.095 I slot print_timing: id  0 | task 285794 |    graphs reused =     286696
97.58.703.178 I slot      release: id  0 | task 285794 | stop processing: n_tokens = 4731, truncated = 0
97.58.723.046 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 68790642702
97.58.834.406 I slot launch_slot_: id  0 | task 288037 | processing task, is_child = 0
97.58.834.417 W slot   operator(): id  0 | task 288037 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
97.58.834.417 W slot   operator(): id  0 | task 288037 | n_past was set to 1862
98.01.865.035 I slot print_timing: id  0 | task 288037 | n_decoded =    155, tg =  51.57 t/s, tg_3s =  51.57 t/s
98.04.879.901 I slot print_timing: id  0 | task 288037 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.08 t/s
98.07.898.307 I slot print_timing: id  0 | task 288037 | n_decoded =    463, tg =  51.22 t/s, tg_3s =  51.02 t/s
98.10.909.443 I slot print_timing: id  0 | task 288037 | n_decoded =    616, tg =  51.12 t/s, tg_3s =  50.81 t/s
98.13.928.638 I slot print_timing: id  0 | task 288037 | n_decoded =    769, tg =  51.03 t/s, tg_3s =  50.68 t/s
98.16.932.836 I slot print_timing: id  0 | task 288037 | n_decoded =    921, tg =  50.96 t/s, tg_3s =  50.60 t/s
98.19.933.374 I slot print_timing: id  0 | task 288037 | n_decoded =   1072, tg =  50.87 t/s, tg_3s =  50.32 t/s
98.22.937.838 I slot print_timing: id  0 | task 288037 | n_decoded =   1223, tg =  50.79 t/s, tg_3s =  50.26 t/s
98.25.952.059 I slot print_timing: id  0 | task 288037 | n_decoded =   1374, tg =  50.71 t/s, tg_3s =  50.10 t/s
98.28.953.023 I slot print_timing: id  0 | task 288037 | n_decoded =   1524, tg =  50.64 t/s, tg_3s =  49.98 t/s
98.31.961.045 I slot print_timing: id  0 | task 288037 | n_decoded =   1674, tg =  50.57 t/s, tg_3s =  49.87 t/s
98.34.980.693 I slot print_timing: id  0 | task 288037 | n_decoded =   1824, tg =  50.50 t/s, tg_3s =  49.67 t/s
98.37.980.784 I slot print_timing: id  0 | task 288037 | n_decoded =   1973, tg =  50.43 t/s, tg_3s =  49.67 t/s
98.40.997.561 I slot print_timing: id  0 | task 288037 | n_decoded =   2122, tg =  50.36 t/s, tg_3s =  49.39 t/s
98.43.998.016 I slot print_timing: id  0 | task 288037 | n_decoded =   2270, tg =  50.29 t/s, tg_3s =  49.33 t/s
98.47.007.243 I slot print_timing: id  0 | task 288037 | n_decoded =   2418, tg =  50.22 t/s, tg_3s =  49.18 t/s
98.50.025.847 I slot print_timing: id  0 | task 288037 | n_decoded =   2566, tg =  50.15 t/s, tg_3s =  49.03 t/s
98.51.822.355 I slot print_timing: id  0 | task 288037 | prompt eval time =      24.95 ms /     1 tokens (   24.95 ms per token,    40.08 tokens per second)
98.51.822.358 I slot print_timing: id  0 | task 288037 |        eval time =   52962.99 ms /  2654 tokens (   19.96 ms per token,    50.11 tokens per second)
98.51.822.358 I slot print_timing: id  0 | task 288037 |       total time =   52987.94 ms /  2655 tokens
98.51.822.359 I slot print_timing: id  0 | task 288037 |    graphs reused =     289339
98.51.822.418 I slot      release: id  0 | task 288037 | stop processing: n_tokens = 4516, truncated = 0
98.51.834.497 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.410
98.51.902.496 I slot launch_slot_: id  0 | task 290692 | processing task, is_child = 0
98.54.986.269 I slot print_timing: id  0 | task 290692 | n_decoded =    155, tg =  51.54 t/s, tg_3s =  51.54 t/s
98.58.000.014 I slot print_timing: id  0 | task 290692 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.10 t/s
99.01.007.584 I slot print_timing: id  0 | task 290692 | n_decoded =    462, tg =  51.17 t/s, tg_3s =  50.87 t/s
99.04.018.576 I slot print_timing: id  0 | task 290692 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.81 t/s
99.07.024.606 I slot print_timing: id  0 | task 290692 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.57 t/s
99.10.035.121 I slot print_timing: id  0 | task 290692 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
99.13.035.570 I slot print_timing: id  0 | task 290692 | n_decoded =   1070, tg =  50.81 t/s, tg_3s =  50.33 t/s
99.16.046.245 I slot print_timing: id  0 | task 290692 | n_decoded =   1221, tg =  50.73 t/s, tg_3s =  50.15 t/s
99.19.059.278 I slot print_timing: id  0 | task 290692 | n_decoded =   1372, tg =  50.66 t/s, tg_3s =  50.12 t/s
99.22.067.027 I slot print_timing: id  0 | task 290692 | n_decoded =   1522, tg =  50.58 t/s, tg_3s =  49.87 t/s
99.25.078.989 I slot print_timing: id  0 | task 290692 | n_decoded =   1672, tg =  50.51 t/s, tg_3s =  49.80 t/s
99.28.098.964 I slot print_timing: id  0 | task 290692 | n_decoded =   1822, tg =  50.44 t/s, tg_3s =  49.67 t/s
99.31.108.586 I slot print_timing: id  0 | task 290692 | n_decoded =   1971, tg =  50.37 t/s, tg_3s =  49.51 t/s
99.34.122.201 I slot print_timing: id  0 | task 290692 | n_decoded =   2120, tg =  50.30 t/s, tg_3s =  49.44 t/s
99.37.130.038 I slot print_timing: id  0 | task 290692 | n_decoded =   2268, tg =  50.23 t/s, tg_3s =  49.20 t/s
99.40.140.315 I slot print_timing: id  0 | task 290692 | n_decoded =   2416, tg =  50.16 t/s, tg_3s =  49.16 t/s
99.43.144.280 I slot print_timing: id  0 | task 290692 | n_decoded =   2563, tg =  50.09 t/s, tg_3s =  48.94 t/s
99.46.153.141 I slot print_timing: id  0 | task 290692 | n_decoded =   2710, tg =  50.02 t/s, tg_3s =  48.86 t/s
99.49.170.262 I slot print_timing: id  0 | task 290692 | n_decoded =   2857, tg =  49.95 t/s, tg_3s =  48.72 t/s
99.52.176.325 I slot print_timing: id  0 | task 290692 | n_decoded =   3003, tg =  49.89 t/s, tg_3s =  48.57 t/s
99.55.184.671 I slot print_timing: id  0 | task 290692 | n_decoded =   3149, tg =  49.82 t/s, tg_3s =  48.53 t/s
99.58.185.722 I slot print_timing: id  0 | task 290692 | n_decoded =   3294, tg =  49.75 t/s, tg_3s =  48.32 t/s
99.59.014.399 I slot print_timing: id  0 | task 290692 | prompt eval time =      76.14 ms /    82 tokens (    0.93 ms per token,  1077.03 tokens per second)
99.59.014.402 I slot print_timing: id  0 | task 290692 |        eval time =   67035.76 ms /  3334 tokens (   20.11 ms per token,    49.73 tokens per second)
99.59.014.403 I slot print_timing: id  0 | task 290692 |       total time =   67111.89 ms /  3416 tokens
99.59.014.404 I slot print_timing: id  0 | task 290692 |    graphs reused =     292658
99.59.014.466 I slot      release: id  0 | task 290692 | stop processing: n_tokens = 5268, truncated = 0
99.59.026.653 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.356
99.59.068.685 I slot launch_slot_: id  0 | task 294027 | processing task, is_child = 0
99.59.068.691 W slot   operator(): id  0 | task 294027 | need to evaluate at least 1 token for each active slot (n_past = 1919, task.n_tokens() = 1919)
99.59.068.691 W slot   operator(): id  0 | task 294027 | n_past was set to 1918
100.02.094.038 I slot print_timing: id  0 | task 294027 | n_decoded =    155, tg =  51.58 t/s, tg_3s =  51.58 t/s
100.05.108.648 I slot print_timing: id  0 | task 294027 | n_decoded =    309, tg =  51.33 t/s, tg_3s =  51.08 t/s
100.08.113.589 I slot print_timing: id  0 | task 294027 | n_decoded =    462, tg =  51.19 t/s, tg_3s =  50.92 t/s
100.11.125.072 I slot print_timing: id  0 | task 294027 | n_decoded =    615, tg =  51.10 t/s, tg_3s =  50.81 t/s
100.14.128.754 I slot print_timing: id  0 | task 294027 | n_decoded =    767, tg =  51.00 t/s, tg_3s =  50.60 t/s
100.17.137.526 I slot print_timing: id  0 | task 294027 | n_decoded =    919, tg =  50.92 t/s, tg_3s =  50.52 t/s
100.20.139.299 I slot print_timing: id  0 | task 294027 | n_decoded =   1070, tg =  50.83 t/s, tg_3s =  50.30 t/s
100.23.147.288 I slot print_timing: id  0 | task 294027 | n_decoded =   1221, tg =  50.75 t/s, tg_3s =  50.20 t/s
100.26.160.450 I slot print_timing: id  0 | task 294027 | n_decoded =   1372, tg =  50.68 t/s, tg_3s =  50.11 t/s
100.29.166.000 I slot print_timing: id  0 | task 294027 | n_decoded =   1522, tg =  50.60 t/s, tg_3s =  49.91 t/s
100.32.175.493 I slot print_timing: id  0 | task 294027 | n_decoded =   1672, tg =  50.53 t/s, tg_3s =  49.84 t/s
100.35.176.398 I slot print_timing: id  0 | task 294027 | n_decoded =   1821, tg =  50.46 t/s, tg_3s =  49.65 t/s
100.38.182.541 I slot print_timing: id  0 | task 294027 | n_decoded =   1970, tg =  50.39 t/s, tg_3s =  49.57 t/s
100.41.197.506 I slot print_timing: id  0 | task 294027 | n_decoded =   2119, tg =  50.32 t/s, tg_3s =  49.42 t/s
100.44.202.892 I slot print_timing: id  0 | task 294027 | n_decoded =   2267, tg =  50.25 t/s, tg_3s =  49.24 t/s
100.47.212.720 I slot print_timing: id  0 | task 294027 | n_decoded =   2415, tg =  50.18 t/s, tg_3s =  49.17 t/s
100.50.215.486 I slot print_timing: id  0 | task 294027 | n_decoded =   2562, tg =  50.11 t/s, tg_3s =  48.95 t/s
100.53.221.475 I slot print_timing: id  0 | task 294027 | n_decoded =   2709, tg =  50.04 t/s, tg_3s =  48.90 t/s
100.56.239.923 I slot print_timing: id  0 | task 294027 | n_decoded =   2856, tg =  49.97 t/s, tg_3s =  48.70 t/s
100.59.243.658 I slot print_timing: id  0 | task 294027 | n_decoded =   3002, tg =  49.90 t/s, tg_3s =  48.61 t/s
101.02.253.141 I slot print_timing: id  0 | task 294027 | n_decoded =   3148, tg =  49.84 t/s, tg_3s =  48.51 t/s
101.04.114.004 I slot print_timing: id  0 | task 294027 | prompt eval time =      20.47 ms /     1 tokens (   20.47 ms per token,    48.84 tokens per second)
101.04.114.007 I slot print_timing: id  0 | task 294027 |        eval time =   65024.84 ms /  3238 tokens (   20.08 ms per token,    49.80 tokens per second)
101.04.114.007 I slot print_timing: id  0 | task 294027 |       total time =   65045.31 ms /  3239 tokens
101.04.114.008 I slot print_timing: id  0 | task 294027 |    graphs reused =     295882
101.04.114.068 I slot      release: id  0 | task 294027 | stop processing: n_tokens = 5156, truncated = 0
101.04.125.823 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.364
101.04.239.815 I slot launch_slot_: id  0 | task 297266 | processing task, is_child = 0
101.04.239.822 W slot   operator(): id  0 | task 297266 | need to evaluate at least 1 token for each active slot (n_past = 1935, task.n_tokens() = 1935)
101.04.239.823 W slot   operator(): id  0 | task 297266 | n_past was set to 1934
101.07.269.548 I slot print_timing: id  0 | task 297266 | n_decoded =    155, tg =  51.54 t/s, tg_3s =  51.54 t/s
101.10.284.373 I slot print_timing: id  0 | task 297266 | n_decoded =    309, tg =  51.31 t/s, tg_3s =  51.08 t/s
101.13.291.141 I slot print_timing: id  0 | task 297266 | n_decoded =    462, tg =  51.17 t/s, tg_3s =  50.89 t/s
101.16.302.147 I slot print_timing: id  0 | task 297266 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.81 t/s
101.19.306.244 I slot print_timing: id  0 | task 297266 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.60 t/s
101.22.316.989 I slot print_timing: id  0 | task 297266 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
101.25.317.990 I slot print_timing: id  0 | task 297266 | n_decoded =   1070, tg =  50.82 t/s, tg_3s =  50.32 t/s
101.28.327.725 I slot print_timing: id  0 | task 297266 | n_decoded =   1221, tg =  50.74 t/s, tg_3s =  50.17 t/s
101.31.340.809 I slot print_timing: id  0 | task 297266 | n_decoded =   1372, tg =  50.67 t/s, tg_3s =  50.11 t/s
101.34.346.900 I slot print_timing: id  0 | task 297266 | n_decoded =   1522, tg =  50.59 t/s, tg_3s =  49.90 t/s
101.37.358.103 I slot print_timing: id  0 | task 297266 | n_decoded =   1672, tg =  50.52 t/s, tg_3s =  49.81 t/s
101.40.359.049 I slot print_timing: id  0 | task 297266 | n_decoded =   1821, tg =  50.45 t/s, tg_3s =  49.65 t/s
101.43.366.971 I slot print_timing: id  0 | task 297266 | n_decoded =   1970, tg =  50.38 t/s, tg_3s =  49.54 t/s
101.46.380.830 I slot print_timing: id  0 | task 297266 | n_decoded =   2119, tg =  50.31 t/s, tg_3s =  49.44 t/s
101.49.387.554 I slot print_timing: id  0 | task 297266 | n_decoded =   2267, tg =  50.24 t/s, tg_3s =  49.22 t/s
101.52.396.531 I slot print_timing: id  0 | task 297266 | n_decoded =   2415, tg =  50.17 t/s, tg_3s =  49.19 t/s
101.55.397.923 I slot print_timing: id  0 | task 297266 | n_decoded =   2495, tg =  48.79 t/s, tg_3s =  26.65 t/s
101.58.416.944 I slot print_timing: id  0 | task 297266 | n_decoded =   2643, tg =  48.80 t/s, tg_3s =  49.02 t/s
102.01.432.376 I slot print_timing: id  0 | task 297266 | n_decoded =   2790, tg =  48.80 t/s, tg_3s =  48.75 t/s
102.04.450.560 I slot print_timing: id  0 | task 297266 | n_decoded =   2937, tg =  48.80 t/s, tg_3s =  48.70 t/s
102.07.457.771 I slot print_timing: id  0 | task 297266 | n_decoded =   3083, tg =  48.79 t/s, tg_3s =  48.55 t/s
102.10.472.947 I slot print_timing: id  0 | task 297266 | n_decoded =   3229, tg =  48.77 t/s, tg_3s =  48.42 t/s
102.12.024.819 I slot print_timing: id  0 | task 297266 | prompt eval time =      22.59 ms /     1 tokens (   22.59 ms per token,    44.27 tokens per second)
102.12.024.822 I slot print_timing: id  0 | task 297266 |        eval time =   67762.41 ms /  3304 tokens (   20.51 ms per token,    48.76 tokens per second)
102.12.024.822 I slot print_timing: id  0 | task 297266 |       total time =   67785.00 ms /  3305 tokens
102.12.024.823 I slot print_timing: id  0 | task 297266 |    graphs reused =     299172
102.12.024.885 I slot      release: id  0 | task 297266 | stop processing: n_tokens = 5238, truncated = 0
102.12.036.909 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 0.358
102.12.153.551 I slot launch_slot_: id  0 | task 300571 | processing task, is_child = 0
102.12.153.560 W slot   operator(): id  0 | task 300571 | need to evaluate at least 1 token for each active slot (n_past = 1919, task.n_tokens() = 1919)
102.12.153.560 W slot   operator(): id  0 | task 300571 | n_past was set to 1918
102.15.182.411 I slot print_timing: id  0 | task 300571 | n_decoded =    155, tg =  51.55 t/s, tg_3s =  51.55 t/s
102.18.195.844 I slot print_timing: id  0 | task 300571 | n_decoded =    309, tg =  51.33 t/s, tg_3s =  51.10 t/s
102.21.202.574 I slot print_timing: id  0 | task 300571 | n_decoded =    462, tg =  51.18 t/s, tg_3s =  50.89 t/s
102.24.213.088 I slot print_timing: id  0 | task 300571 | n_decoded =    615, tg =  51.09 t/s, tg_3s =  50.82 t/s
102.27.217.258 I slot print_timing: id  0 | task 300571 | n_decoded =    767, tg =  50.99 t/s, tg_3s =  50.60 t/s
102.30.226.827 I slot print_timing: id  0 | task 300571 | n_decoded =    919, tg =  50.91 t/s, tg_3s =  50.51 t/s
102.33.246.406 I slot print_timing: id  0 | task 300571 | n_decoded =   1071, tg =  50.83 t/s, tg_3s =  50.34 t/s
102.36.256.699 I slot print_timing: id  0 | task 300571 | n_decoded =   1222, tg =  50.74 t/s, tg_3s =  50.16 t/s
102.39.269.385 I slot print_timing: id  0 | task 300571 | n_decoded =   1373, tg =  50.68 t/s, tg_3s =  50.12 t/s
102.42.275.569 I slot print_timing: id  0 | task 300571 | n_decoded =   1523, tg =  50.60 t/s, tg_3s =  49.90 t/s
102.45.285.873 I slot print_timing: id  0 | task 300571 | n_decoded =   1673, tg =  50.53 t/s, tg_3s =  49.83 t/s
