0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
9.46.089.077 I slot      release: id  0 | task 23545 | stop processing: n_tokens = 5247, truncated = 0
9.47.006.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.494
9.47.083.428 I slot launch_slot_: id  0 | task 26200 | processing task, is_child = 0
9.47.083.439 W slot   operator(): id  0 | task 26200 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
9.47.083.440 W slot   operator(): id  0 | task 26200 | n_past was set to 2593
9.50.131.438 I slot print_timing: id  0 | task 26200 | n_decoded =    134, tg =  44.47 t/s, tg_3s =  44.47 t/s
9.53.410.557 I slot print_timing: id  0 | task 26200 | n_decoded =    248, tg =  39.41 t/s, tg_3s =  34.77 t/s
9.56.423.629 I slot print_timing: id  0 | task 26200 | n_decoded =    392, tg =  42.13 t/s, tg_3s =  47.79 t/s
9.59.434.315 I slot print_timing: id  0 | task 26200 | n_decoded =    535, tg =  43.44 t/s, tg_3s =  47.50 t/s
10.02.445.605 I slot print_timing: id  0 | task 26200 | n_decoded =    678, tg =  44.23 t/s, tg_3s =  47.49 t/s
10.05.461.352 I slot print_timing: id  0 | task 26200 | n_decoded =    821, tg =  44.76 t/s, tg_3s =  47.42 t/s
10.08.461.525 I slot print_timing: id  0 | task 26200 | n_decoded =    963, tg =  45.12 t/s, tg_3s =  47.33 t/s
10.11.471.631 I slot print_timing: id  0 | task 26200 | n_decoded =   1105, tg =  45.37 t/s, tg_3s =  47.17 t/s
10.14.483.129 I slot print_timing: id  0 | task 26200 | n_decoded =   1247, tg =  45.57 t/s, tg_3s =  47.15 t/s
10.17.488.447 I slot print_timing: id  0 | task 26200 | n_decoded =   1388, tg =  45.70 t/s, tg_3s =  46.92 t/s
10.20.496.841 I slot print_timing: id  0 | task 26200 | n_decoded =   1529, tg =  45.81 t/s, tg_3s =  46.87 t/s
10.23.506.449 I slot print_timing: id  0 | task 26200 | n_decoded =   1669, tg =  45.87 t/s, tg_3s =  46.52 t/s
10.26.520.573 I slot print_timing: id  0 | task 26200 | n_decoded =   1809, tg =  45.91 t/s, tg_3s =  46.45 t/s
10.29.524.212 I slot print_timing: id  0 | task 26200 | n_decoded =   1948, tg =  45.94 t/s, tg_3s =  46.28 t/s
10.32.536.156 I slot print_timing: id  0 | task 26200 | n_decoded =   2087, tg =  45.95 t/s, tg_3s =  46.15 t/s
10.35.549.315 I slot print_timing: id  0 | task 26200 | n_decoded =   2226, tg =  45.96 t/s, tg_3s =  46.13 t/s
10.38.556.531 I slot print_timing: id  0 | task 26200 | n_decoded =   2364, tg =  45.96 t/s, tg_3s =  45.89 t/s
10.41.561.848 I slot print_timing: id  0 | task 26200 | n_decoded =   2502, tg =  45.96 t/s, tg_3s =  45.92 t/s
10.43.900.755 I slot print_timing: id  0 | task 26200 | prompt eval time =      34.68 ms /     1 tokens (   34.68 ms per token,    28.83 tokens per second)
10.43.900.757 I slot print_timing: id  0 | task 26200 |        eval time =   56782.63 ms /  2609 tokens (   21.76 ms per token,    45.95 tokens per second)
10.43.900.758 I slot print_timing: id  0 | task 26200 |       total time =   56817.32 ms /  2610 tokens
10.43.900.758 I slot print_timing: id  0 | task 26200 |    graphs reused =      28677
10.43.900.845 I slot      release: id  0 | task 26200 | stop processing: n_tokens = 5202, truncated = 0
10.44.813.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
10.44.814.080 I slot launch_slot_: id  0 | task 28810 | processing task, is_child = 0
10.44.814.087 W slot   operator(): id  0 | task 28810 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
10.44.814.087 W slot   operator(): id  0 | task 28810 | n_past was set to 2593
10.47.865.901 I slot print_timing: id  0 | task 28810 | n_decoded =    134, tg =  44.41 t/s, tg_3s =  44.41 t/s
10.50.867.657 I slot print_timing: id  0 | task 28810 | n_decoded =    277, tg =  46.02 t/s, tg_3s =  47.64 t/s
10.53.882.381 I slot print_timing: id  0 | task 28810 | n_decoded =    421, tg =  46.60 t/s, tg_3s =  47.77 t/s
10.56.895.840 I slot print_timing: id  0 | task 28810 | n_decoded =    564, tg =  46.82 t/s, tg_3s =  47.45 t/s
10.59.904.554 I slot print_timing: id  0 | task 28810 | n_decoded =    707, tg =  46.96 t/s, tg_3s =  47.53 t/s
11.02.904.874 I slot print_timing: id  0 | task 28810 | n_decoded =    843, tg =  46.69 t/s, tg_3s =  45.33 t/s
11.05.906.994 I slot print_timing: id  0 | task 28810 | n_decoded =    985, tg =  46.78 t/s, tg_3s =  47.30 t/s
11.08.923.129 I slot print_timing: id  0 | task 28810 | n_decoded =   1127, tg =  46.81 t/s, tg_3s =  47.08 t/s
11.11.942.243 I slot print_timing: id  0 | task 28810 | n_decoded =   1269, tg =  46.84 t/s, tg_3s =  47.03 t/s
11.14.947.720 I slot print_timing: id  0 | task 28810 | n_decoded =   1410, tg =  46.85 t/s, tg_3s =  46.91 t/s
11.17.959.522 I slot print_timing: id  0 | task 28810 | n_decoded =   1551, tg =  46.84 t/s, tg_3s =  46.82 t/s
11.20.965.226 I slot print_timing: id  0 | task 28810 | n_decoded =   1691, tg =  46.82 t/s, tg_3s =  46.58 t/s
11.23.981.655 I slot print_timing: id  0 | task 28810 | n_decoded =   1831, tg =  46.79 t/s, tg_3s =  46.41 t/s
11.26.982.127 I slot print_timing: id  0 | task 28810 | n_decoded =   1970, tg =  46.76 t/s, tg_3s =  46.33 t/s
11.29.995.871 I slot print_timing: id  0 | task 28810 | n_decoded =   2109, tg =  46.71 t/s, tg_3s =  46.12 t/s
11.33.009.476 I slot print_timing: id  0 | task 28810 | n_decoded =   2248, tg =  46.68 t/s, tg_3s =  46.12 t/s
11.36.017.841 I slot print_timing: id  0 | task 28810 | n_decoded =   2386, tg =  46.63 t/s, tg_3s =  45.87 t/s
11.39.022.518 I slot print_timing: id  0 | task 28810 | n_decoded =   2524, tg =  46.59 t/s, tg_3s =  45.93 t/s
11.41.363.840 I slot print_timing: id  0 | task 28810 | prompt eval time =      34.79 ms /     1 tokens (   34.79 ms per token,    28.75 tokens per second)
11.41.363.845 I slot print_timing: id  0 | task 28810 |        eval time =   56514.96 ms /  2631 tokens (   21.48 ms per token,    46.55 tokens per second)
11.41.363.845 I slot print_timing: id  0 | task 28810 |       total time =   56549.75 ms /  2632 tokens
11.41.363.846 I slot print_timing: id  0 | task 28810 |    graphs reused =      31297
11.41.363.940 I slot      release: id  0 | task 28810 | stop processing: n_tokens = 5224, truncated = 0
11.42.302.418 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.497
11.42.377.086 I slot launch_slot_: id  0 | task 31442 | processing task, is_child = 0
11.42.377.095 W slot   operator(): id  0 | task 31442 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
11.42.377.095 W slot   operator(): id  0 | task 31442 | n_past was set to 2593
11.45.421.552 I slot print_timing: id  0 | task 31442 | n_decoded =    134, tg =  44.52 t/s, tg_3s =  44.52 t/s
11.48.424.460 I slot print_timing: id  0 | task 31442 | n_decoded =    277, tg =  46.07 t/s, tg_3s =  47.62 t/s
11.51.436.171 I slot print_timing: id  0 | task 31442 | n_decoded =    421, tg =  46.65 t/s, tg_3s =  47.81 t/s
11.54.449.596 I slot print_timing: id  0 | task 31442 | n_decoded =    564, tg =  46.85 t/s, tg_3s =  47.45 t/s
11.57.458.399 I slot print_timing: id  0 | task 31442 | n_decoded =    707, tg =  46.99 t/s, tg_3s =  47.53 t/s
12.00.477.077 I slot print_timing: id  0 | task 31442 | n_decoded =    850, tg =  47.05 t/s, tg_3s =  47.37 t/s
12.03.499.781 I slot print_timing: id  0 | task 31442 | n_decoded =    993, tg =  47.09 t/s, tg_3s =  47.31 t/s
12.06.514.440 I slot print_timing: id  0 | task 31442 | n_decoded =   1135, tg =  47.09 t/s, tg_3s =  47.10 t/s
12.09.531.085 I slot print_timing: id  0 | task 31442 | n_decoded =   1277, tg =  47.09 t/s, tg_3s =  47.07 t/s
12.12.537.668 I slot print_timing: id  0 | task 31442 | n_decoded =   1418, tg =  47.07 t/s, tg_3s =  46.90 t/s
12.15.554.473 I slot print_timing: id  0 | task 31442 | n_decoded =   1559, tg =  47.04 t/s, tg_3s =  46.74 t/s
12.18.558.619 I slot print_timing: id  0 | task 31442 | n_decoded =   1699, tg =  47.00 t/s, tg_3s =  46.60 t/s
12.21.561.971 I slot print_timing: id  0 | task 31442 | n_decoded =   1838, tg =  46.95 t/s, tg_3s =  46.28 t/s
12.24.563.641 I slot print_timing: id  0 | task 31442 | n_decoded =   1977, tg =  46.90 t/s, tg_3s =  46.31 t/s
12.27.579.483 I slot print_timing: id  0 | task 31442 | n_decoded =   2116, tg =  46.85 t/s, tg_3s =  46.09 t/s
12.30.592.804 I slot print_timing: id  0 | task 31442 | n_decoded =   2255, tg =  46.80 t/s, tg_3s =  46.13 t/s
12.33.598.522 I slot print_timing: id  0 | task 31442 | n_decoded =   2393, tg =  46.75 t/s, tg_3s =  45.91 t/s
12.36.607.540 I slot print_timing: id  0 | task 31442 | n_decoded =   2531, tg =  46.70 t/s, tg_3s =  45.86 t/s
12.38.310.224 I slot print_timing: id  0 | task 31442 | prompt eval time =      34.83 ms /     1 tokens (   34.83 ms per token,    28.71 tokens per second)
12.38.310.226 I slot print_timing: id  0 | task 31442 |        eval time =   55898.30 ms /  2609 tokens (   21.43 ms per token,    46.67 tokens per second)
12.38.310.227 I slot print_timing: id  0 | task 31442 |       total time =   55933.13 ms /  2610 tokens
12.38.310.228 I slot print_timing: id  0 | task 31442 |    graphs reused =      33895
12.38.310.312 I slot      release: id  0 | task 31442 | stop processing: n_tokens = 5202, truncated = 0
12.39.249.433 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
12.39.249.597 I slot launch_slot_: id  0 | task 34052 | processing task, is_child = 0
12.39.249.605 W slot   operator(): id  0 | task 34052 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
12.39.249.605 W slot   operator(): id  0 | task 34052 | n_past was set to 2593
12.42.304.280 I slot print_timing: id  0 | task 34052 | n_decoded =    134, tg =  44.38 t/s, tg_3s =  44.38 t/s
12.45.304.421 I slot print_timing: id  0 | task 34052 | n_decoded =    277, tg =  46.02 t/s, tg_3s =  47.66 t/s
12.48.318.437 I slot print_timing: id  0 | task 34052 | n_decoded =    421, tg =  46.60 t/s, tg_3s =  47.78 t/s
12.51.330.948 I slot print_timing: id  0 | task 34052 | n_decoded =    564, tg =  46.82 t/s, tg_3s =  47.47 t/s
12.54.340.539 I slot print_timing: id  0 | task 34052 | n_decoded =    707, tg =  46.96 t/s, tg_3s =  47.51 t/s
12.57.361.301 I slot print_timing: id  0 | task 34052 | n_decoded =    850, tg =  47.02 t/s, tg_3s =  47.34 t/s
13.00.363.787 I slot print_timing: id  0 | task 34052 | n_decoded =    992, tg =  47.06 t/s, tg_3s =  47.29 t/s
13.03.377.914 I slot print_timing: id  0 | task 34052 | n_decoded =   1134, tg =  47.07 t/s, tg_3s =  47.11 t/s
13.06.395.784 I slot print_timing: id  0 | task 34052 | n_decoded =   1276, tg =  47.07 t/s, tg_3s =  47.05 t/s
13.09.402.270 I slot print_timing: id  0 | task 34052 | n_decoded =   1417, tg =  47.05 t/s, tg_3s =  46.90 t/s
13.12.419.834 I slot print_timing: id  0 | task 34052 | n_decoded =   1558, tg =  47.02 t/s, tg_3s =  46.73 t/s
13.15.426.184 I slot print_timing: id  0 | task 34052 | n_decoded =   1698, tg =  46.98 t/s, tg_3s =  46.57 t/s
13.18.429.364 I slot print_timing: id  0 | task 34052 | n_decoded =   1837, tg =  46.93 t/s, tg_3s =  46.28 t/s
13.21.431.226 I slot print_timing: id  0 | task 34052 | n_decoded =   1976, tg =  46.88 t/s, tg_3s =  46.30 t/s
13.24.447.175 I slot print_timing: id  0 | task 34052 | n_decoded =   2115, tg =  46.83 t/s, tg_3s =  46.09 t/s
13.27.464.682 I slot print_timing: id  0 | task 34052 | n_decoded =   2254, tg =  46.78 t/s, tg_3s =  46.06 t/s
13.30.473.684 I slot print_timing: id  0 | task 34052 | n_decoded =   2392, tg =  46.73 t/s, tg_3s =  45.86 t/s
13.33.479.937 I slot print_timing: id  0 | task 34052 | n_decoded =   2530, tg =  46.68 t/s, tg_3s =  45.90 t/s
13.35.402.385 I slot print_timing: id  0 | task 34052 | prompt eval time =      35.11 ms /     1 tokens (   35.11 ms per token,    28.48 tokens per second)
13.35.402.388 I slot print_timing: id  0 | task 34052 |        eval time =   56117.67 ms /  2618 tokens (   21.44 ms per token,    46.65 tokens per second)
13.35.402.388 I slot print_timing: id  0 | task 34052 |       total time =   56152.78 ms /  2619 tokens
13.35.402.388 I slot print_timing: id  0 | task 34052 |    graphs reused =      36502
13.35.402.479 I slot      release: id  0 | task 34052 | stop processing: n_tokens = 5211, truncated = 0
13.36.316.882 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
13.36.393.341 I slot launch_slot_: id  0 | task 36671 | processing task, is_child = 0
13.36.393.356 W slot   operator(): id  0 | task 36671 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
13.36.393.357 W slot   operator(): id  0 | task 36671 | n_past was set to 2593
13.39.444.722 I slot print_timing: id  0 | task 36671 | n_decoded =    134, tg =  44.43 t/s, tg_3s =  44.43 t/s
13.42.447.925 I slot print_timing: id  0 | task 36671 | n_decoded =    277, tg =  46.02 t/s, tg_3s =  47.62 t/s
13.45.462.959 I slot print_timing: id  0 | task 36671 | n_decoded =    421, tg =  46.60 t/s, tg_3s =  47.76 t/s
13.48.476.717 I slot print_timing: id  0 | task 36671 | n_decoded =    564, tg =  46.81 t/s, tg_3s =  47.45 t/s
13.51.486.076 I slot print_timing: id  0 | task 36671 | n_decoded =    707, tg =  46.95 t/s, tg_3s =  47.52 t/s
13.54.486.548 I slot print_timing: id  0 | task 36671 | n_decoded =    849, tg =  47.02 t/s, tg_3s =  47.33 t/s
13.57.488.092 I slot print_timing: id  0 | task 36671 | n_decoded =    991, tg =  47.06 t/s, tg_3s =  47.31 t/s
14.00.502.645 I slot print_timing: id  0 | task 36671 | n_decoded =   1133, tg =  47.06 t/s, tg_3s =  47.10 t/s
14.03.520.196 I slot print_timing: id  0 | task 36671 | n_decoded =   1275, tg =  47.06 t/s, tg_3s =  47.06 t/s
14.06.527.348 I slot print_timing: id  0 | task 36671 | n_decoded =   1416, tg =  47.05 t/s, tg_3s =  46.89 t/s
14.09.543.371 I slot print_timing: id  0 | task 36671 | n_decoded =   1557, tg =  47.02 t/s, tg_3s =  46.75 t/s
14.12.547.117 I slot print_timing: id  0 | task 36671 | n_decoded =   1697, tg =  46.98 t/s, tg_3s =  46.61 t/s
14.15.547.861 I slot print_timing: id  0 | task 36671 | n_decoded =   1836, tg =  46.93 t/s, tg_3s =  46.32 t/s
14.18.550.465 I slot print_timing: id  0 | task 36671 | n_decoded =   1975, tg =  46.89 t/s, tg_3s =  46.29 t/s
14.21.566.007 I slot print_timing: id  0 | task 36671 | n_decoded =   2114, tg =  46.83 t/s, tg_3s =  46.09 t/s
14.24.581.924 I slot print_timing: id  0 | task 36671 | n_decoded =   2253, tg =  46.79 t/s, tg_3s =  46.09 t/s
14.27.590.291 I slot print_timing: id  0 | task 36671 | n_decoded =   2391, tg =  46.73 t/s, tg_3s =  45.87 t/s
14.30.598.673 I slot print_timing: id  0 | task 36671 | n_decoded =   2529, tg =  46.69 t/s, tg_3s =  45.87 t/s
14.32.344.518 I slot print_timing: id  0 | task 36671 | prompt eval time =      35.20 ms /     1 tokens (   35.20 ms per token,    28.41 tokens per second)
14.32.344.520 I slot print_timing: id  0 | task 36671 |        eval time =   55915.96 ms /  2609 tokens (   21.43 ms per token,    46.66 tokens per second)
14.32.344.521 I slot print_timing: id  0 | task 36671 |       total time =   55951.16 ms /  2610 tokens
14.32.344.521 I slot print_timing: id  0 | task 36671 |    graphs reused =      39100
14.32.344.606 I slot      release: id  0 | task 36671 | stop processing: n_tokens = 5202, truncated = 0
14.33.310.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
14.33.310.500 I slot launch_slot_: id  0 | task 39281 | processing task, is_child = 0
14.33.310.508 W slot   operator(): id  0 | task 39281 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
14.33.310.508 W slot   operator(): id  0 | task 39281 | n_past was set to 2593
14.36.363.865 I slot print_timing: id  0 | task 39281 | n_decoded =    134, tg =  44.40 t/s, tg_3s =  44.40 t/s
14.39.366.030 I slot print_timing: id  0 | task 39281 | n_decoded =    277, tg =  46.01 t/s, tg_3s =  47.63 t/s
14.42.382.288 I slot print_timing: id  0 | task 39281 | n_decoded =    421, tg =  46.59 t/s, tg_3s =  47.74 t/s
14.45.395.197 I slot print_timing: id  0 | task 39281 | n_decoded =    564, tg =  46.81 t/s, tg_3s =  47.46 t/s
14.48.403.067 I slot print_timing: id  0 | task 39281 | n_decoded =    707, tg =  46.95 t/s, tg_3s =  47.54 t/s
14.51.423.161 I slot print_timing: id  0 | task 39281 | n_decoded =    850, tg =  47.02 t/s, tg_3s =  47.35 t/s
14.54.423.911 I slot print_timing: id  0 | task 39281 | n_decoded =    992, tg =  47.06 t/s, tg_3s =  47.32 t/s
14.57.438.266 I slot print_timing: id  0 | task 39281 | n_decoded =   1134, tg =  47.07 t/s, tg_3s =  47.11 t/s
15.00.457.255 I slot print_timing: id  0 | task 39281 | n_decoded =   1276, tg =  47.06 t/s, tg_3s =  47.04 t/s
15.03.463.618 I slot print_timing: id  0 | task 39281 | n_decoded =   1417, tg =  47.05 t/s, tg_3s =  46.90 t/s
15.06.480.542 I slot print_timing: id  0 | task 39281 | n_decoded =   1558, tg =  47.02 t/s, tg_3s =  46.74 t/s
15.09.482.711 I slot print_timing: id  0 | task 39281 | n_decoded =   1698, tg =  46.99 t/s, tg_3s =  46.63 t/s
15.12.482.993 I slot print_timing: id  0 | task 39281 | n_decoded =   1837, tg =  46.94 t/s, tg_3s =  46.33 t/s
15.15.503.516 I slot print_timing: id  0 | task 39281 | n_decoded =   1977, tg =  46.90 t/s, tg_3s =  46.35 t/s
15.18.518.183 I slot print_timing: id  0 | task 39281 | n_decoded =   2116, tg =  46.84 t/s, tg_3s =  46.11 t/s
15.21.532.674 I slot print_timing: id  0 | task 39281 | n_decoded =   2255, tg =  46.80 t/s, tg_3s =  46.11 t/s
15.24.539.522 I slot print_timing: id  0 | task 39281 | n_decoded =   2393, tg =  46.74 t/s, tg_3s =  45.90 t/s
15.27.548.289 I slot print_timing: id  0 | task 39281 | n_decoded =   2531, tg =  46.70 t/s, tg_3s =  45.87 t/s
15.29.271.946 I slot print_timing: id  0 | task 39281 | prompt eval time =      35.02 ms /     1 tokens (   35.02 ms per token,    28.56 tokens per second)
15.29.271.949 I slot print_timing: id  0 | task 39281 |        eval time =   55926.42 ms /  2610 tokens (   21.43 ms per token,    46.67 tokens per second)
15.29.271.949 I slot print_timing: id  0 | task 39281 |       total time =   55961.44 ms /  2611 tokens
15.29.271.950 I slot print_timing: id  0 | task 39281 |    graphs reused =      41699
15.29.272.036 I slot      release: id  0 | task 39281 | stop processing: n_tokens = 5203, truncated = 0
15.30.179.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
15.30.253.946 I slot launch_slot_: id  0 | task 41892 | processing task, is_child = 0
15.30.253.954 W slot   operator(): id  0 | task 41892 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
15.30.253.955 W slot   operator(): id  0 | task 41892 | n_past was set to 2593
15.33.297.558 I slot print_timing: id  0 | task 41892 | n_decoded =    134, tg =  44.53 t/s, tg_3s =  44.53 t/s
15.36.301.136 I slot print_timing: id  0 | task 41892 | n_decoded =    277, tg =  46.07 t/s, tg_3s =  47.61 t/s
15.39.316.531 I slot print_timing: id  0 | task 41892 | n_decoded =    421, tg =  46.63 t/s, tg_3s =  47.75 t/s
15.42.331.990 I slot print_timing: id  0 | task 41892 | n_decoded =    564, tg =  46.83 t/s, tg_3s =  47.42 t/s
15.45.338.816 I slot print_timing: id  0 | task 41892 | n_decoded =    707, tg =  46.98 t/s, tg_3s =  47.56 t/s
15.48.359.395 I slot print_timing: id  0 | task 41892 | n_decoded =    850, tg =  47.04 t/s, tg_3s =  47.34 t/s
15.51.361.182 I slot print_timing: id  0 | task 41892 | n_decoded =    992, tg =  47.08 t/s, tg_3s =  47.31 t/s
15.54.375.495 I slot print_timing: id  0 | task 41892 | n_decoded =   1134, tg =  47.08 t/s, tg_3s =  47.11 t/s
15.57.393.696 I slot print_timing: id  0 | task 41892 | n_decoded =   1276, tg =  47.08 t/s, tg_3s =  47.05 t/s
16.00.400.433 I slot print_timing: id  0 | task 41892 | n_decoded =   1417, tg =  47.06 t/s, tg_3s =  46.89 t/s
16.03.414.660 I slot print_timing: id  0 | task 41892 | n_decoded =   1558, tg =  47.03 t/s, tg_3s =  46.78 t/s
16.06.417.735 I slot print_timing: id  0 | task 41892 | n_decoded =   1698, tg =  47.00 t/s, tg_3s =  46.62 t/s
16.09.418.186 I slot print_timing: id  0 | task 41892 | n_decoded =   1837, tg =  46.95 t/s, tg_3s =  46.33 t/s
16.12.419.904 I slot print_timing: id  0 | task 41892 | n_decoded =   1976, tg =  46.90 t/s, tg_3s =  46.31 t/s
16.15.436.215 I slot print_timing: id  0 | task 41892 | n_decoded =   2115, tg =  46.85 t/s, tg_3s =  46.08 t/s
16.18.451.438 I slot print_timing: id  0 | task 41892 | n_decoded =   2254, tg =  46.80 t/s, tg_3s =  46.10 t/s
16.21.456.637 I slot print_timing: id  0 | task 41892 | n_decoded =   2392, tg =  46.75 t/s, tg_3s =  45.92 t/s
16.24.465.498 I slot print_timing: id  0 | task 41892 | n_decoded =   2530, tg =  46.70 t/s, tg_3s =  45.86 t/s
16.26.189.560 I slot print_timing: id  0 | task 41892 | prompt eval time =      34.63 ms /     1 tokens (   34.63 ms per token,    28.88 tokens per second)
16.26.189.562 I slot print_timing: id  0 | task 41892 |        eval time =   55900.98 ms /  2609 tokens (   21.43 ms per token,    46.67 tokens per second)
16.26.189.563 I slot print_timing: id  0 | task 41892 |       total time =   55935.61 ms /  2610 tokens
16.26.189.563 I slot print_timing: id  0 | task 41892 |    graphs reused =      44297
16.26.189.652 I slot      release: id  0 | task 41892 | stop processing: n_tokens = 5202, truncated = 0
16.27.128.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.499
16.27.128.431 I slot launch_slot_: id  0 | task 44502 | processing task, is_child = 0
16.27.128.439 W slot   operator(): id  0 | task 44502 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
16.27.128.439 W slot   operator(): id  0 | task 44502 | n_past was set to 2593
16.30.181.289 I slot print_timing: id  0 | task 44502 | n_decoded =    134, tg =  44.41 t/s, tg_3s =  44.41 t/s
16.33.183.783 I slot print_timing: id  0 | task 44502 | n_decoded =    277, tg =  46.01 t/s, tg_3s =  47.63 t/s
16.36.197.466 I slot print_timing: id  0 | task 44502 | n_decoded =    421, tg =  46.60 t/s, tg_3s =  47.78 t/s
16.39.210.307 I slot print_timing: id  0 | task 44502 | n_decoded =    564, tg =  46.82 t/s, tg_3s =  47.46 t/s
16.42.219.468 I slot print_timing: id  0 | task 44502 | n_decoded =    707, tg =  46.96 t/s, tg_3s =  47.52 t/s
16.45.238.478 I slot print_timing: id  0 | task 44502 | n_decoded =    850, tg =  47.03 t/s, tg_3s =  47.37 t/s
16.48.239.887 I slot print_timing: id  0 | task 44502 | n_decoded =    992, tg =  47.07 t/s, tg_3s =  47.31 t/s
16.51.251.763 I slot print_timing: id  0 | task 44502 | n_decoded =   1134, tg =  47.08 t/s, tg_3s =  47.15 t/s
16.54.267.159 I slot print_timing: id  0 | task 44502 | n_decoded =   1275, tg =  47.04 t/s, tg_3s =  46.76 t/s
16.57.270.527 I slot print_timing: id  0 | task 44502 | n_decoded =   1416, tg =  47.03 t/s, tg_3s =  46.95 t/s
17.00.279.423 I slot print_timing: id  0 | task 44502 | n_decoded =   1557, tg =  47.02 t/s, tg_3s =  46.86 t/s
17.03.288.232 I slot print_timing: id  0 | task 44502 | n_decoded =   1697, tg =  46.98 t/s, tg_3s =  46.53 t/s
17.06.302.050 I slot print_timing: id  0 | task 44502 | n_decoded =   1837, tg =  46.94 t/s, tg_3s =  46.45 t/s
17.09.307.057 I slot print_timing: id  0 | task 44502 | n_decoded =   1976, tg =  46.89 t/s, tg_3s =  46.26 t/s
17.12.323.783 I slot print_timing: id  0 | task 44502 | n_decoded =   2115, tg =  46.83 t/s, tg_3s =  46.08 t/s
17.15.337.995 I slot print_timing: id  0 | task 44502 | n_decoded =   2254, tg =  46.79 t/s, tg_3s =  46.11 t/s
17.18.346.378 I slot print_timing: id  0 | task 44502 | n_decoded =   2392, tg =  46.73 t/s, tg_3s =  45.87 t/s
17.21.352.833 I slot print_timing: id  0 | task 44502 | n_decoded =   2530, tg =  46.69 t/s, tg_3s =  45.90 t/s
17.24.370.299 I slot print_timing: id  0 | task 44502 | n_decoded =   2668, tg =  46.64 t/s, tg_3s =  45.73 t/s
17.24.566.265 I slot print_timing: id  0 | task 44502 | prompt eval time =      35.34 ms /     1 tokens (   35.34 ms per token,    28.29 tokens per second)
17.24.566.267 I slot print_timing: id  0 | task 44502 |        eval time =   57402.48 ms /  2677 tokens (   21.44 ms per token,    46.64 tokens per second)
17.24.566.268 I slot print_timing: id  0 | task 44502 |       total time =   57437.83 ms /  2678 tokens
17.24.566.268 I slot print_timing: id  0 | task 44502 |    graphs reused =      46963
17.24.566.354 I slot      release: id  0 | task 44502 | stop processing: n_tokens = 5270, truncated = 0
17.25.482.295 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.492
17.25.482.442 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 813.185 MiB)
17.25.560.535 I slot launch_slot_: id  0 | task 47180 | processing task, is_child = 0
17.25.560.543 W slot   operator(): id  0 | task 47180 | need to evaluate at least 1 token for each active slot (n_past = 2594, task.n_tokens() = 2594)
