0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
150.59.074.529 I slot print_timing: id  0 | task 422737 | n_decoded =   2472, tg =  45.65 t/s, tg_3s =  45.96 t/s
151.02.091.029 I slot print_timing: id  0 | task 422737 | n_decoded =   2610, tg =  45.65 t/s, tg_3s =  45.75 t/s
151.03.181.770 I slot print_timing: id  0 | task 422737 | prompt eval time =      23.84 ms /     1 tokens (   23.84 ms per token,    41.95 tokens per second)
151.03.181.772 I slot print_timing: id  0 | task 422737 |        eval time =   58263.74 ms /  2660 tokens (   21.90 ms per token,    45.65 tokens per second)
151.03.181.772 I slot print_timing: id  0 | task 422737 |       total time =   58287.58 ms /  2661 tokens
151.03.181.773 I slot print_timing: id  0 | task 422737 |    graphs reused =     422842
151.03.181.856 I slot      release: id  0 | task 422737 | stop processing: n_tokens = 5253, truncated = 0
151.03.197.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.352
151.03.274.334 I slot launch_slot_: id  0 | task 425398 | processing task, is_child = 0
151.06.310.971 I slot print_timing: id  0 | task 425398 | n_decoded =    146, tg =  48.58 t/s, tg_3s =  48.58 t/s
151.09.321.030 I slot print_timing: id  0 | task 425398 | n_decoded =    291, tg =  48.38 t/s, tg_3s =  48.17 t/s
151.12.337.864 I slot print_timing: id  0 | task 425398 | n_decoded =    437, tg =  48.38 t/s, tg_3s =  48.40 t/s
151.15.355.837 I slot print_timing: id  0 | task 425398 | n_decoded =    582, tg =  48.30 t/s, tg_3s =  48.05 t/s
151.18.375.182 I slot print_timing: id  0 | task 425398 | n_decoded =    727, tg =  48.24 t/s, tg_3s =  48.02 t/s
151.21.379.157 I slot print_timing: id  0 | task 425398 | n_decoded =    871, tg =  48.19 t/s, tg_3s =  47.94 t/s
151.24.392.652 I slot print_timing: id  0 | task 425398 | n_decoded =   1015, tg =  48.13 t/s, tg_3s =  47.79 t/s
151.27.408.386 I slot print_timing: id  0 | task 425398 | n_decoded =   1159, tg =  48.09 t/s, tg_3s =  47.75 t/s
151.30.416.713 I slot print_timing: id  0 | task 425398 | n_decoded =   1302, tg =  48.02 t/s, tg_3s =  47.53 t/s
151.33.426.100 I slot print_timing: id  0 | task 425398 | n_decoded =   1445, tg =  47.97 t/s, tg_3s =  47.52 t/s
151.34.567.710 I slot print_timing: id  0 | task 425398 | prompt eval time =      31.40 ms /    10 tokens (    3.14 ms per token,   318.43 tokens per second)
151.34.567.713 I slot print_timing: id  0 | task 425398 |        eval time =   31261.97 ms /  1499 tokens (   20.86 ms per token,    47.95 tokens per second)
151.34.567.714 I slot print_timing: id  0 | task 425398 |       total time =   31293.37 ms /  1509 tokens
151.34.567.714 I slot print_timing: id  0 | task 425398 |    graphs reused =     424333
151.34.567.781 I slot      release: id  0 | task 425398 | stop processing: n_tokens = 3356, truncated = 0
151.34.581.270 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.920 (> 0.100 thold), f_keep = 0.551
151.34.581.316 I slot launch_slot_: id  0 | task 426898 | processing task, is_child = 0
151.37.694.342 I slot print_timing: id  0 | task 426898 | n_decoded =    146, tg =  48.43 t/s, tg_3s =  48.43 t/s
151.40.702.065 I slot print_timing: id  0 | task 426898 | n_decoded =    291, tg =  48.32 t/s, tg_3s =  48.21 t/s
151.43.713.115 I slot print_timing: id  0 | task 426898 | n_decoded =    436, tg =  48.27 t/s, tg_3s =  48.16 t/s
151.46.715.630 I slot print_timing: id  0 | task 426898 | n_decoded =    580, tg =  48.19 t/s, tg_3s =  47.96 t/s
151.49.720.707 I slot print_timing: id  0 | task 426898 | n_decoded =    724, tg =  48.14 t/s, tg_3s =  47.92 t/s
151.52.733.533 I slot print_timing: id  0 | task 426898 | n_decoded =    868, tg =  48.08 t/s, tg_3s =  47.80 t/s
151.55.733.854 I slot print_timing: id  0 | task 426898 | n_decoded =   1011, tg =  48.02 t/s, tg_3s =  47.66 t/s
151.58.748.568 I slot print_timing: id  0 | task 426898 | n_decoded =   1154, tg =  47.95 t/s, tg_3s =  47.43 t/s
152.01.760.482 I slot print_timing: id  0 | task 426898 | n_decoded =   1297, tg =  47.89 t/s, tg_3s =  47.48 t/s
152.04.762.352 I slot print_timing: id  0 | task 426898 | n_decoded =   1439, tg =  47.84 t/s, tg_3s =  47.30 t/s
152.05.206.087 I slot print_timing: id  0 | task 426898 | prompt eval time =      98.55 ms /   160 tokens (    0.62 ms per token,  1623.52 tokens per second)
152.05.206.089 I slot print_timing: id  0 | task 426898 |        eval time =   30526.21 ms /  1460 tokens (   20.91 ms per token,    47.83 tokens per second)
152.05.206.089 I slot print_timing: id  0 | task 426898 |       total time =   30624.76 ms /  1620 tokens
152.05.206.090 I slot print_timing: id  0 | task 426898 |    graphs reused =     425785
152.05.206.164 I slot      release: id  0 | task 426898 | stop processing: n_tokens = 3467, truncated = 0
152.05.218.903 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.540
152.05.218.944 I slot launch_slot_: id  0 | task 428359 | processing task, is_child = 0
152.08.327.705 I slot print_timing: id  0 | task 428359 | n_decoded =    146, tg =  48.47 t/s, tg_3s =  48.47 t/s
152.11.339.963 I slot print_timing: id  0 | task 428359 | n_decoded =    291, tg =  48.30 t/s, tg_3s =  48.14 t/s
152.14.351.828 I slot print_timing: id  0 | task 428359 | n_decoded =    436, tg =  48.25 t/s, tg_3s =  48.14 t/s
152.17.372.200 I slot print_timing: id  0 | task 428359 | n_decoded =    581, tg =  48.19 t/s, tg_3s =  48.01 t/s
152.20.378.256 I slot print_timing: id  0 | task 428359 | n_decoded =    725, tg =  48.13 t/s, tg_3s =  47.90 t/s
152.23.391.300 I slot print_timing: id  0 | task 428359 | n_decoded =    869, tg =  48.08 t/s, tg_3s =  47.79 t/s
152.26.412.482 I slot print_timing: id  0 | task 428359 | n_decoded =   1013, tg =  48.02 t/s, tg_3s =  47.66 t/s
152.29.419.179 I slot print_timing: id  0 | task 428359 | n_decoded =   1156, tg =  47.96 t/s, tg_3s =  47.56 t/s
152.32.428.436 I slot print_timing: id  0 | task 428359 | n_decoded =   1299, tg =  47.91 t/s, tg_3s =  47.52 t/s
152.35.428.747 I slot print_timing: id  0 | task 428359 | n_decoded =   1441, tg =  47.85 t/s, tg_3s =  47.33 t/s
152.37.139.533 I slot print_timing: id  0 | task 428359 | prompt eval time =      96.52 ms /   133 tokens (    0.73 ms per token,  1378.01 tokens per second)
152.37.139.537 I slot print_timing: id  0 | task 428359 |        eval time =   31824.06 ms /  1522 tokens (   20.91 ms per token,    47.83 tokens per second)
152.37.139.537 I slot print_timing: id  0 | task 428359 |       total time =   31920.58 ms /  1655 tokens
152.37.139.538 I slot print_timing: id  0 | task 428359 |    graphs reused =     427299
152.37.139.613 I slot      release: id  0 | task 428359 | stop processing: n_tokens = 3527, truncated = 0
152.37.153.574 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.933 (> 0.100 thold), f_keep = 0.531
152.37.153.619 I slot launch_slot_: id  0 | task 429882 | processing task, is_child = 0
152.40.264.261 I slot print_timing: id  0 | task 429882 | n_decoded =    146, tg =  48.44 t/s, tg_3s =  48.44 t/s
152.43.274.247 I slot print_timing: id  0 | task 429882 | n_decoded =    291, tg =  48.31 t/s, tg_3s =  48.17 t/s
152.46.284.427 I slot print_timing: id  0 | task 429882 | n_decoded =    436, tg =  48.26 t/s, tg_3s =  48.17 t/s
152.49.287.974 I slot print_timing: id  0 | task 429882 | n_decoded =    580, tg =  48.18 t/s, tg_3s =  47.94 t/s
152.52.292.614 I slot print_timing: id  0 | task 429882 | n_decoded =    724, tg =  48.13 t/s, tg_3s =  47.93 t/s
152.55.304.716 I slot print_timing: id  0 | task 429882 | n_decoded =    868, tg =  48.08 t/s, tg_3s =  47.81 t/s
152.58.324.485 I slot print_timing: id  0 | task 429882 | n_decoded =   1012, tg =  48.02 t/s, tg_3s =  47.69 t/s
153.01.336.646 I slot print_timing: id  0 | task 429882 | n_decoded =   1155, tg =  47.95 t/s, tg_3s =  47.47 t/s
153.04.346.402 I slot print_timing: id  0 | task 429882 | n_decoded =   1298, tg =  47.90 t/s, tg_3s =  47.51 t/s
153.07.347.804 I slot print_timing: id  0 | task 429882 | n_decoded =   1440, tg =  47.84 t/s, tg_3s =  47.31 t/s
153.07.705.863 I slot print_timing: id  0 | task 429882 | prompt eval time =      96.66 ms /   135 tokens (    0.72 ms per token,  1396.62 tokens per second)
153.07.705.865 I slot print_timing: id  0 | task 429882 |        eval time =   30455.58 ms /  1457 tokens (   20.90 ms per token,    47.84 tokens per second)
153.07.705.866 I slot print_timing: id  0 | task 429882 |       total time =   30552.24 ms /  1592 tokens
153.07.705.866 I slot print_timing: id  0 | task 429882 |    graphs reused =     428748
153.07.705.934 I slot      release: id  0 | task 429882 | stop processing: n_tokens = 3464, truncated = 0
153.07.719.047 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.934 (> 0.100 thold), f_keep = 0.541
153.07.719.090 I slot launch_slot_: id  0 | task 431340 | processing task, is_child = 0
153.10.831.518 I slot print_timing: id  0 | task 431340 | n_decoded =    146, tg =  48.41 t/s, tg_3s =  48.41 t/s
153.13.842.452 I slot print_timing: id  0 | task 431340 | n_decoded =    291, tg =  48.28 t/s, tg_3s =  48.16 t/s
153.16.852.258 I slot print_timing: id  0 | task 431340 | n_decoded =    436, tg =  48.25 t/s, tg_3s =  48.18 t/s
153.19.856.366 I slot print_timing: id  0 | task 431340 | n_decoded =    580, tg =  48.17 t/s, tg_3s =  47.93 t/s
153.22.862.261 I slot print_timing: id  0 | task 431340 | n_decoded =    724, tg =  48.12 t/s, tg_3s =  47.91 t/s
153.25.874.630 I slot print_timing: id  0 | task 431340 | n_decoded =    868, tg =  48.06 t/s, tg_3s =  47.80 t/s
153.28.875.068 I slot print_timing: id  0 | task 431340 | n_decoded =   1011, tg =  48.01 t/s, tg_3s =  47.66 t/s
153.31.884.648 I slot print_timing: id  0 | task 431340 | n_decoded =   1154, tg =  47.95 t/s, tg_3s =  47.51 t/s
153.34.894.837 I slot print_timing: id  0 | task 431340 | n_decoded =   1297, tg =  47.90 t/s, tg_3s =  47.51 t/s
153.37.200.308 I slot print_timing: id  0 | task 431340 | prompt eval time =      96.56 ms /   133 tokens (    0.73 ms per token,  1377.42 tokens per second)
153.37.200.310 I slot print_timing: id  0 | task 431340 |        eval time =   29384.65 ms /  1406 tokens (   20.90 ms per token,    47.85 tokens per second)
153.37.200.310 I slot print_timing: id  0 | task 431340 |       total time =   29481.21 ms /  1539 tokens
153.37.200.311 I slot print_timing: id  0 | task 431340 |    graphs reused =     430146
153.37.200.381 I slot      release: id  0 | task 431340 | stop processing: n_tokens = 3411, truncated = 0
153.37.212.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.429
153.37.212.566 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 439.877 MiB)
153.37.272.169 I slot launch_slot_: id  0 | task 432747 | processing task, is_child = 0
153.40.320.436 I slot print_timing: id  0 | task 432747 | n_decoded =    104, tg =  34.45 t/s, tg_3s =  34.45 t/s
153.43.328.553 I slot print_timing: id  0 | task 432747 | n_decoded =    250, tg =  41.48 t/s, tg_3s =  48.54 t/s
153.46.332.960 I slot print_timing: id  0 | task 432747 | n_decoded =    396, tg =  43.85 t/s, tg_3s =  48.60 t/s
153.49.339.500 I slot print_timing: id  0 | task 432747 | n_decoded =    542, tg =  45.02 t/s, tg_3s =  48.56 t/s
153.52.343.340 I slot print_timing: id  0 | task 432747 | n_decoded =    687, tg =  45.67 t/s, tg_3s =  48.27 t/s
153.53.669.711 I slot print_timing: id  0 | task 432747 | prompt eval time =      29.29 ms /    10 tokens (    2.93 ms per token,   341.39 tokens per second)
153.53.669.713 I slot print_timing: id  0 | task 432747 |        eval time =   16368.24 ms /   751 tokens (   21.80 ms per token,    45.88 tokens per second)
153.53.669.714 I slot print_timing: id  0 | task 432747 |       total time =   16397.53 ms /   761 tokens
153.53.669.714 I slot print_timing: id  0 | task 432747 |    graphs reused =     430892
153.53.669.770 I slot      release: id  0 | task 432747 | stop processing: n_tokens = 2225, truncated = 0
153.53.679.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.658
153.53.679.569 I slot launch_slot_: id  0 | task 433499 | processing task, is_child = 0
153.56.785.775 I slot print_timing: id  0 | task 433499 | n_decoded =    147, tg =  48.85 t/s, tg_3s =  48.85 t/s
153.59.786.073 I slot print_timing: id  0 | task 433499 | n_decoded =    292, tg =  48.59 t/s, tg_3s =  48.33 t/s
154.02.789.530 I slot print_timing: id  0 | task 433499 | n_decoded =    438, tg =  48.60 t/s, tg_3s =  48.61 t/s
154.05.794.438 I slot print_timing: id  0 | task 433499 | n_decoded =    583, tg =  48.51 t/s, tg_3s =  48.25 t/s
154.08.803.459 I slot print_timing: id  0 | task 433499 | n_decoded =    728, tg =  48.45 t/s, tg_3s =  48.19 t/s
154.09.135.081 I slot print_timing: id  0 | task 433499 | prompt eval time =      97.14 ms /   147 tokens (    0.66 ms per token,  1513.34 tokens per second)
154.09.135.083 I slot print_timing: id  0 | task 433499 |        eval time =   15358.37 ms /   744 tokens (   20.64 ms per token,    48.44 tokens per second)
154.09.135.084 I slot print_timing: id  0 | task 433499 |       total time =   15455.50 ms /   891 tokens
154.09.135.084 I slot print_timing: id  0 | task 433499 |    graphs reused =     431631
154.09.135.148 I slot      release: id  0 | task 433499 | stop processing: n_tokens = 2355, truncated = 0
154.09.144.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.685
154.09.144.749 I slot launch_slot_: id  0 | task 434244 | processing task, is_child = 0
154.09.144.755 W slot   operator(): id  0 | task 434244 | need to evaluate at least 1 token for each active slot (n_past = 1612, task.n_tokens() = 1612)
154.09.144.756 W slot   operator(): id  0 | task 434244 | n_past was set to 1611
154.12.178.616 I slot print_timing: id  0 | task 434244 | n_decoded =    147, tg =  48.81 t/s, tg_3s =  48.81 t/s
154.15.196.292 I slot print_timing: id  0 | task 434244 | n_decoded =    293, tg =  48.59 t/s, tg_3s =  48.38 t/s
154.18.201.795 I slot print_timing: id  0 | task 434244 | n_decoded =    439, tg =  48.59 t/s, tg_3s =  48.58 t/s
154.21.205.894 I slot print_timing: id  0 | task 434244 | n_decoded =    584, tg =  48.51 t/s, tg_3s =  48.27 t/s
154.23.110.701 I slot print_timing: id  0 | task 434244 | prompt eval time =      21.89 ms /     1 tokens (   21.89 ms per token,    45.67 tokens per second)
154.23.110.704 I slot print_timing: id  0 | task 434244 |        eval time =   13944.05 ms /   676 tokens (   20.63 ms per token,    48.48 tokens per second)
154.23.110.705 I slot print_timing: id  0 | task 434244 |       total time =   13965.94 ms /   677 tokens
154.23.110.705 I slot print_timing: id  0 | task 434244 |    graphs reused =     432304
154.23.110.770 I slot      release: id  0 | task 434244 | stop processing: n_tokens = 2287, truncated = 0
154.23.121.225 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.705
154.23.121.272 I slot launch_slot_: id  0 | task 434921 | processing task, is_child = 0
154.23.121.279 W slot   operator(): id  0 | task 434921 | need to evaluate at least 1 token for each active slot (n_past = 1612, task.n_tokens() = 1612)
154.23.121.279 W slot   operator(): id  0 | task 434921 | n_past was set to 1611
154.26.150.247 I slot print_timing: id  0 | task 434921 | n_decoded =    147, tg =  48.89 t/s, tg_3s =  48.89 t/s
154.29.168.491 I slot print_timing: id  0 | task 434921 | n_decoded =    293, tg =  48.63 t/s, tg_3s =  48.37 t/s
154.32.175.674 I slot print_timing: id  0 | task 434921 | n_decoded =    439, tg =  48.60 t/s, tg_3s =  48.55 t/s
154.35.179.306 I slot print_timing: id  0 | task 434921 | n_decoded =    584, tg =  48.52 t/s, tg_3s =  48.27 t/s
154.38.187.119 I slot print_timing: id  0 | task 434921 | n_decoded =    729, tg =  48.46 t/s, tg_3s =  48.21 t/s
154.38.435.672 I slot print_timing: id  0 | task 434921 | prompt eval time =      21.93 ms /     1 tokens (   21.93 ms per token,    45.60 tokens per second)
154.38.435.674 I slot print_timing: id  0 | task 434921 |        eval time =   15292.46 ms /   741 tokens (   20.64 ms per token,    48.46 tokens per second)
154.38.435.675 I slot print_timing: id  0 | task 434921 |       total time =   15314.39 ms /   742 tokens
154.38.435.675 I slot print_timing: id  0 | task 434921 |    graphs reused =     433041
154.38.435.735 I slot      release: id  0 | task 434921 | stop processing: n_tokens = 2352, truncated = 0
154.38.445.656 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.685
154.38.445.697 I slot launch_slot_: id  0 | task 435663 | processing task, is_child = 0
154.38.445.702 W slot   operator(): id  0 | task 435663 | need to evaluate at least 1 token for each active slot (n_past = 1612, task.n_tokens() = 1612)
154.38.445.703 W slot   operator(): id  0 | task 435663 | n_past was set to 1611
154.41.475.422 I slot print_timing: id  0 | task 435663 | n_decoded =    147, tg =  48.88 t/s, tg_3s =  48.88 t/s
154.44.495.262 I slot print_timing: id  0 | task 435663 | n_decoded =    293, tg =  48.61 t/s, tg_3s =  48.35 t/s
154.47.499.680 I slot print_timing: id  0 | task 435663 | n_decoded =    439, tg =  48.61 t/s, tg_3s =  48.60 t/s
154.50.502.439 I slot print_timing: id  0 | task 435663 | n_decoded =    584, tg =  48.53 t/s, tg_3s =  48.29 t/s
154.53.509.340 I slot print_timing: id  0 | task 435663 | n_decoded =    729, tg =  48.47 t/s, tg_3s =  48.22 t/s
154.54.155.550 I slot print_timing: id  0 | task 435663 | prompt eval time =      22.08 ms /     1 tokens (   22.08 ms per token,    45.29 tokens per second)
154.54.155.553 I slot print_timing: id  0 | task 435663 |        eval time =   15687.77 ms /   760 tokens (   20.64 ms per token,    48.45 tokens per second)
154.54.155.553 I slot print_timing: id  0 | task 435663 |       total time =   15709.85 ms /   761 tokens
154.54.155.553 I slot print_timing: id  0 | task 435663 |    graphs reused =     433797
154.54.155.613 I slot      release: id  0 | task 435663 | stop processing: n_tokens = 2371, truncated = 0
154.54.165.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.618
154.54.165.236 I slot launch_slot_: id  0 | task 436424 | processing task, is_child = 0
154.57.200.051 I slot print_timing: id  0 | task 436424 | n_decoded =    147, tg =  48.91 t/s, tg_3s =  48.91 t/s
155.00.209.079 I slot print_timing: id  0 | task 436424 | n_decoded =    293, tg =  48.71 t/s, tg_3s =  48.52 t/s
155.03.214.314 I slot print_timing: id  0 | task 436424 | n_decoded =    439, tg =  48.67 t/s, tg_3s =  48.58 t/s
155.06.227.407 I slot print_timing: id  0 | task 436424 | n_decoded =    585, tg =  48.62 t/s, tg_3s =  48.46 t/s
155.09.229.973 I slot print_timing: id  0 | task 436424 | n_decoded =    730, tg =  48.55 t/s, tg_3s =  48.29 t/s
155.09.728.065 I slot print_timing: id  0 | task 436424 | prompt eval time =      29.07 ms /    10 tokens (    2.91 ms per token,   344.01 tokens per second)
155.09.728.068 I slot print_timing: id  0 | task 436424 |        eval time =   15533.75 ms /   754 tokens (   20.60 ms per token,    48.54 tokens per second)
155.09.728.068 I slot print_timing: id  0 | task 436424 |       total time =   15562.82 ms /   764 tokens
155.09.728.068 I slot print_timing: id  0 | task 436424 |    graphs reused =     434546
155.09.728.127 I slot      release: id  0 | task 436424 | stop processing: n_tokens = 2228, truncated = 0
155.09.737.324 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.569
155.09.737.363 I slot launch_slot_: id  0 | task 437179 | processing task, is_child = 0
155.12.785.400 I slot print_timing: id  0 | task 437179 | n_decoded =    148, tg =  49.02 t/s, tg_3s =  49.02 t/s
155.15.788.659 I slot print_timing: id  0 | task 437179 | n_decoded =    294, tg =  48.82 t/s, tg_3s =  48.61 t/s
155.16.855.012 I slot print_timing: id  0 | task 437179 | prompt eval time =      28.61 ms /    10 tokens (    2.86 ms per token,   349.58 tokens per second)
155.16.855.015 I slot print_timing: id  0 | task 437179 |        eval time =    7089.04 ms /   346 tokens (   20.49 ms per token,    48.81 tokens per second)
155.16.855.015 I slot print_timing: id  0 | task 437179 |       total time =    7117.64 ms /   356 tokens
155.16.855.015 I slot print_timing: id  0 | task 437179 |    graphs reused =     434888
155.16.855.066 I slot      release: id  0 | task 437179 | stop processing: n_tokens = 1623, truncated = 0
155.16.863.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 0.641
155.16.863.715 I slot launch_slot_: id  0 | task 437526 | processing task, is_child = 0
155.20.056.487 I slot print_timing: id  0 | task 437526 | n_decoded =    148, tg =  49.24 t/s, tg_3s =  49.24 t/s
155.23.075.986 I slot print_timing: id  0 | task 437526 | n_decoded =    295, tg =  48.96 t/s, tg_3s =  48.68 t/s
155.25.730.508 I slot print_timing: id  0 | task 437526 | prompt eval time =     187.28 ms /   378 tokens (    0.50 ms per token,  2018.40 tokens per second)
155.25.730.511 I slot print_timing: id  0 | task 437526 |        eval time =    8679.51 ms /   424 tokens (   20.47 ms per token,    48.85 tokens per second)
155.25.730.511 I slot print_timing: id  0 | task 437526 |       total time =    8866.79 ms /   802 tokens
155.25.730.512 I slot print_timing: id  0 | task 437526 |    graphs reused =     435308
155.25.730.567 I slot      release: id  0 | task 437526 | stop processing: n_tokens = 1841, truncated = 0
155.25.739.983 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.765
155.25.740.022 I slot launch_slot_: id  0 | task 437951 | processing task, is_child = 0
155.28.849.076 I slot print_timing: id  0 | task 437951 | n_decoded =    148, tg =  49.13 t/s, tg_3s =  49.13 t/s
155.31.854.630 I slot print_timing: id  0 | task 437951 | n_decoded =    294, tg =  48.85 t/s, tg_3s =  48.58 t/s
155.34.862.370 I slot print_timing: id  0 | task 437951 | n_decoded =    440, tg =  48.75 t/s, tg_3s =  48.54 t/s
155.35.626.488 I slot print_timing: id  0 | task 437951 | prompt eval time =      96.61 ms /   147 tokens (    0.66 ms per token,  1521.53 tokens per second)
155.35.626.491 I slot print_timing: id  0 | task 437951 |        eval time =    9789.85 ms /   477 tokens (   20.52 ms per token,    48.72 tokens per second)
155.35.626.491 I slot print_timing: id  0 | task 437951 |       total time =    9886.46 ms /   624 tokens
155.35.626.491 I slot print_timing: id  0 | task 437951 |    graphs reused =     435782
155.35.626.552 I slot      release: id  0 | task 437951 | stop processing: n_tokens = 2031, truncated = 0
155.35.636.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.708
155.35.636.571 I slot launch_slot_: id  0 | task 438429 | processing task, is_child = 0
155.38.736.837 I slot print_timing: id  0 | task 438429 | n_decoded =    148, tg =  49.11 t/s, tg_3s =  49.11 t/s
155.41.739.921 I slot print_timing: id  0 | task 438429 | n_decoded =    294, tg =  48.86 t/s, tg_3s =  48.62 t/s
155.44.748.941 I slot print_timing: id  0 | task 438429 | n_decoded =    440, tg =  48.75 t/s, tg_3s =  48.52 t/s
155.45.655.959 I slot print_timing: id  0 | task 438429 | prompt eval time =      86.49 ms /   117 tokens (    0.74 ms per token,  1352.74 tokens per second)
155.45.655.961 I slot print_timing: id  0 | task 438429 |        eval time =    9932.89 ms /   484 tokens (   20.52 ms per token,    48.73 tokens per second)
155.45.655.962 I slot print_timing: id  0 | task 438429 |       total time =   10019.38 ms /   601 tokens
155.45.655.962 I slot print_timing: id  0 | task 438429 |    graphs reused =     436263
155.45.656.019 I slot      release: id  0 | task 438429 | stop processing: n_tokens = 2038, truncated = 0
155.45.666.097 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.705
155.45.666.140 I slot launch_slot_: id  0 | task 438914 | processing task, is_child = 0
155.48.755.376 I slot print_timing: id  0 | task 438914 | n_decoded =    148, tg =  49.06 t/s, tg_3s =  49.06 t/s
155.51.759.301 I slot print_timing: id  0 | task 438914 | n_decoded =    294, tg =  48.83 t/s, tg_3s =  48.60 t/s
155.53.902.374 I slot print_timing: id  0 | task 438914 | prompt eval time =      72.25 ms /    96 tokens (    0.75 ms per token,  1328.65 tokens per second)
155.53.902.377 I slot print_timing: id  0 | task 438914 |        eval time =    8163.97 ms /   398 tokens (   20.51 ms per token,    48.75 tokens per second)
155.53.902.378 I slot print_timing: id  0 | task 438914 |       total time =    8236.23 ms /   494 tokens
155.53.902.378 I slot print_timing: id  0 | task 438914 |    graphs reused =     436657
155.53.902.437 I slot      release: id  0 | task 438914 | stop processing: n_tokens = 1930, truncated = 0
155.53.911.139 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.745
155.53.911.179 I slot launch_slot_: id  0 | task 439313 | processing task, is_child = 0
155.57.010.143 I slot print_timing: id  0 | task 439313 | n_decoded =    148, tg =  49.12 t/s, tg_3s =  49.12 t/s
156.00.014.628 I slot print_timing: id  0 | task 439313 | n_decoded =    294, tg =  48.86 t/s, tg_3s =  48.59 t/s
156.03.024.259 I slot print_timing: id  0 | task 439313 | n_decoded =    440, tg =  48.74 t/s, tg_3s =  48.51 t/s
156.03.270.771 I slot print_timing: id  0 | task 439313 | prompt eval time =      86.10 ms /   117 tokens (    0.74 ms per token,  1358.90 tokens per second)
156.03.270.773 I slot print_timing: id  0 | task 439313 |        eval time =    9273.49 ms /   452 tokens (   20.52 ms per token,    48.74 tokens per second)
156.03.270.774 I slot print_timing: id  0 | task 439313 |       total time =    9359.59 ms /   569 tokens
156.03.270.774 I slot print_timing: id  0 | task 439313 |    graphs reused =     437106
156.03.270.830 I slot      release: id  0 | task 439313 | stop processing: n_tokens = 2006, truncated = 0
156.03.280.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.518
156.03.280.308 I slot launch_slot_: id  0 | task 439766 | processing task, is_child = 0
156.06.504.716 I slot print_timing: id  0 | task 439766 | n_decoded =    148, tg =  49.16 t/s, tg_3s =  49.16 t/s
156.09.519.847 I slot print_timing: id  0 | task 439766 | n_decoded =    295, tg =  48.96 t/s, tg_3s =  48.75 t/s
