0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
164.06.671.922 I slot print_timing: id  0 | task 390373 |        eval time =     585.19 ms /    29 tokens (   20.18 ms per token,    49.56 tokens per second)
164.06.671.922 I slot print_timing: id  0 | task 390373 |       total time =     680.74 ms /   124 tokens
164.06.671.923 I slot print_timing: id  0 | task 390373 |    graphs reused =     385471
164.06.671.950 I slot      release: id  0 | task 390373 | stop processing: n_tokens = 423, truncated = 0
164.06.724.983 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275022111369
164.06.734.388 I slot launch_slot_: id  0 | task 390403 | processing task, is_child = 0
164.12.400.942 I slot print_timing: id  0 | task 390403 | n_decoded =    140, tg =  46.41 t/s, tg_3s =  46.41 t/s
164.15.410.229 I slot print_timing: id  0 | task 390403 | n_decoded =    278, tg =  46.13 t/s, tg_3s =  45.86 t/s
164.17.787.330 I slot print_timing: id  0 | task 390403 | prompt eval time =    2650.02 ms /  4667 tokens (    0.57 ms per token,  1761.12 tokens per second)
164.17.787.333 I slot print_timing: id  0 | task 390403 |        eval time =    8402.91 ms /   387 tokens (   21.71 ms per token,    46.06 tokens per second)
164.17.787.333 I slot print_timing: id  0 | task 390403 |       total time =   11052.93 ms /  5054 tokens
164.17.787.334 I slot print_timing: id  0 | task 390403 |    graphs reused =     385855
164.17.787.444 I slot      release: id  0 | task 390403 | stop processing: n_tokens = 5353, truncated = 0
164.17.837.430 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.102 (> 0.100 thold), f_keep = 0.056
164.17.837.540 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 653.018 MiB)
164.17.842.986 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 781.152 MiB)
164.17.930.017 I slot launch_slot_: id  0 | task 390793 | processing task, is_child = 0
164.22.400.561 I slot print_timing: id  0 | task 390793 | n_decoded =    144, tg =  47.90 t/s, tg_3s =  47.90 t/s
164.25.410.087 I slot print_timing: id  0 | task 390793 | n_decoded =    287, tg =  47.71 t/s, tg_3s =  47.52 t/s
164.28.424.565 I slot print_timing: id  0 | task 390793 | n_decoded =    430, tg =  47.62 t/s, tg_3s =  47.44 t/s
164.31.444.349 I slot print_timing: id  0 | task 390793 | n_decoded =    573, tg =  47.55 t/s, tg_3s =  47.35 t/s
164.33.729.104 I slot print_timing: id  0 | task 390793 | prompt eval time =    1464.50 ms /  2640 tokens (    0.55 ms per token,  1802.66 tokens per second)
164.33.729.107 I slot print_timing: id  0 | task 390793 |        eval time =   14334.58 ms /   681 tokens (   21.05 ms per token,    47.51 tokens per second)
164.33.729.107 I slot print_timing: id  0 | task 390793 |       total time =   15799.08 ms /  3321 tokens
164.33.729.108 I slot print_timing: id  0 | task 390793 |    graphs reused =     386531
164.33.729.176 I slot      release: id  0 | task 390793 | stop processing: n_tokens = 3620, truncated = 0
164.33.780.223 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275049168595
164.33.844.150 I slot launch_slot_: id  0 | task 391476 | processing task, is_child = 0
164.38.914.152 I slot print_timing: id  0 | task 391476 | n_decoded =    142, tg =  47.14 t/s, tg_3s =  47.14 t/s
164.41.914.231 I slot print_timing: id  0 | task 391476 | n_decoded =    282, tg =  46.90 t/s, tg_3s =  46.67 t/s
164.44.915.560 I slot print_timing: id  0 | task 391476 | n_decoded =    422, tg =  46.82 t/s, tg_3s =  46.65 t/s
164.47.924.941 I slot print_timing: id  0 | task 391476 | n_decoded =    562, tg =  46.74 t/s, tg_3s =  46.52 t/s
164.50.164.731 I slot print_timing: id  0 | task 391476 | prompt eval time =    2057.85 ms /  3665 tokens (    0.56 ms per token,  1780.99 tokens per second)
164.50.164.734 I slot print_timing: id  0 | task 391476 |        eval time =   14262.72 ms /   666 tokens (   21.42 ms per token,    46.70 tokens per second)
164.50.164.734 I slot print_timing: id  0 | task 391476 |       total time =   16320.57 ms /  4331 tokens
164.50.164.734 I slot print_timing: id  0 | task 391476 |    graphs reused =     387192
164.50.164.822 I slot      release: id  0 | task 391476 | stop processing: n_tokens = 4642, truncated = 0
164.50.213.132 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.558 (> 0.100 thold), f_keep = 0.065
164.50.213.252 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 558.792 MiB)
164.50.218.898 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 768.026 MiB)
164.50.299.282 I slot launch_slot_: id  0 | task 392144 | processing task, is_child = 0
164.50.969.199 I slot print_timing: id  0 | task 392144 | prompt eval time =     172.79 ms /   238 tokens (    0.73 ms per token,  1377.39 tokens per second)
164.50.969.203 I slot print_timing: id  0 | task 392144 |        eval time =     497.11 ms /    25 tokens (   19.88 ms per token,    50.29 tokens per second)
164.50.969.203 I slot print_timing: id  0 | task 392144 |       total time =     669.90 ms /   263 tokens
164.50.969.203 I slot print_timing: id  0 | task 392144 |    graphs reused =     387215
164.50.969.232 I slot      release: id  0 | task 392144 | stop processing: n_tokens = 562, truncated = 0
164.51.020.552 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275066408651
164.51.031.969 I slot launch_slot_: id  0 | task 392170 | processing task, is_child = 0
164.55.969.953 I slot print_timing: id  0 | task 392170 | n_decoded =    142, tg =  47.12 t/s, tg_3s =  47.12 t/s
164.58.985.294 I slot print_timing: id  0 | task 392170 | n_decoded =    283, tg =  46.94 t/s, tg_3s =  46.76 t/s
165.01.987.410 I slot print_timing: id  0 | task 392170 | n_decoded =    423, tg =  46.84 t/s, tg_3s =  46.63 t/s
165.04.994.224 I slot print_timing: id  0 | task 392170 | n_decoded =    563, tg =  46.77 t/s, tg_3s =  46.56 t/s
165.07.101.753 I slot print_timing: id  0 | task 392170 | prompt eval time =    1924.33 ms /  3534 tokens (    0.54 ms per token,  1836.49 tokens per second)
165.07.101.756 I slot print_timing: id  0 | task 392170 |        eval time =   14145.45 ms /   661 tokens (   21.40 ms per token,    46.73 tokens per second)
165.07.101.756 I slot print_timing: id  0 | task 392170 |       total time =   16069.77 ms /  4195 tokens
165.07.101.757 I slot print_timing: id  0 | task 392170 |    graphs reused =     387871
165.07.101.839 I slot      release: id  0 | task 392170 | stop processing: n_tokens = 4494, truncated = 0
165.07.154.633 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275082541258
165.07.154.731 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 745.993 MiB)
165.07.229.982 I slot launch_slot_: id  0 | task 392833 | processing task, is_child = 0
165.12.455.644 I slot print_timing: id  0 | task 392833 | n_decoded =    141, tg =  46.86 t/s, tg_3s =  46.86 t/s
165.15.465.533 I slot print_timing: id  0 | task 392833 | n_decoded =    281, tg =  46.69 t/s, tg_3s =  46.51 t/s
165.18.482.412 I slot print_timing: id  0 | task 392833 | n_decoded =    421, tg =  46.59 t/s, tg_3s =  46.41 t/s
165.21.484.257 I slot print_timing: id  0 | task 392833 | n_decoded =    560, tg =  46.52 t/s, tg_3s =  46.30 t/s
165.24.189.604 I slot print_timing: id  0 | task 392833 | prompt eval time =    2216.74 ms /  3947 tokens (    0.56 ms per token,  1780.54 tokens per second)
165.24.189.607 I slot print_timing: id  0 | task 392833 |        eval time =   14742.87 ms /   685 tokens (   21.52 ms per token,    46.46 tokens per second)
165.24.189.607 I slot print_timing: id  0 | task 392833 |       total time =   16959.61 ms /  4632 tokens
165.24.189.608 I slot print_timing: id  0 | task 392833 |    graphs reused =     388551
165.24.189.697 I slot      release: id  0 | task 392833 | stop processing: n_tokens = 4931, truncated = 0
165.24.238.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.562 (> 0.100 thold), f_keep = 0.061
165.24.238.906 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1205.245 MiB)
165.24.319.876 I slot launch_slot_: id  0 | task 393520 | processing task, is_child = 0
165.24.987.499 I slot print_timing: id  0 | task 393520 | prompt eval time =     171.14 ms /   234 tokens (    0.73 ms per token,  1367.29 tokens per second)
165.24.987.502 I slot print_timing: id  0 | task 393520 |        eval time =     496.47 ms /    25 tokens (   19.86 ms per token,    50.36 tokens per second)
165.24.987.503 I slot print_timing: id  0 | task 393520 |       total time =     667.62 ms /   259 tokens
165.24.987.503 I slot print_timing: id  0 | task 393520 |    graphs reused =     388574
165.24.987.532 I slot      release: id  0 | task 393520 | stop processing: n_tokens = 558, truncated = 0
165.25.040.820 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275100426950
165.25.051.538 I slot launch_slot_: id  0 | task 393546 | processing task, is_child = 0
165.30.855.394 I slot print_timing: id  0 | task 393546 | n_decoded =    139, tg =  46.19 t/s, tg_3s =  46.19 t/s
165.33.874.356 I slot print_timing: id  0 | task 393546 | n_decoded =    277, tg =  45.95 t/s, tg_3s =  45.71 t/s
165.36.894.516 I slot print_timing: id  0 | task 393546 | n_decoded =    415, tg =  45.87 t/s, tg_3s =  45.69 t/s
165.39.903.702 I slot print_timing: id  0 | task 393546 | n_decoded =    543, tg =  45.03 t/s, tg_3s =  42.54 t/s
165.41.616.080 I slot print_timing: id  0 | task 393546 | prompt eval time =    2794.82 ms /  4921 tokens (    0.57 ms per token,  1760.76 tokens per second)
165.41.616.083 I slot print_timing: id  0 | task 393546 |        eval time =   13769.71 ms /   621 tokens (   22.17 ms per token,    45.10 tokens per second)
165.41.616.083 I slot print_timing: id  0 | task 393546 |       total time =   16564.53 ms /  5542 tokens
165.41.616.084 I slot print_timing: id  0 | task 393546 |    graphs reused =     389191
165.41.616.192 I slot      release: id  0 | task 393546 | stop processing: n_tokens = 5841, truncated = 0
165.41.668.573 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275117055612
165.41.755.742 I slot launch_slot_: id  0 | task 394170 | processing task, is_child = 0
165.47.049.612 I slot print_timing: id  0 | task 394170 | n_decoded =    141, tg =  46.76 t/s, tg_3s =  46.76 t/s
165.50.065.179 I slot print_timing: id  0 | task 394170 | n_decoded =    281, tg =  46.59 t/s, tg_3s =  46.43 t/s
165.53.070.029 I slot print_timing: id  0 | task 394170 | n_decoded =    420, tg =  46.48 t/s, tg_3s =  46.26 t/s
165.56.084.960 I slot print_timing: id  0 | task 394170 | n_decoded =    559, tg =  46.39 t/s, tg_3s =  46.10 t/s
165.56.932.404 I slot print_timing: id  0 | task 394170 | prompt eval time =    2278.40 ms /  4059 tokens (    0.56 ms per token,  1781.52 tokens per second)
165.56.932.407 I slot print_timing: id  0 | task 394170 |        eval time =   12898.26 ms /   598 tokens (   21.57 ms per token,    46.36 tokens per second)
165.56.932.407 I slot print_timing: id  0 | task 394170 |       total time =   15176.65 ms /  4657 tokens
165.56.932.408 I slot print_timing: id  0 | task 394170 |    graphs reused =     389785
165.56.932.505 I slot      release: id  0 | task 394170 | stop processing: n_tokens = 4956, truncated = 0
165.56.986.900 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275132371924
165.56.986.990 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.655 MiB)
165.57.067.550 I slot launch_slot_: id  0 | task 394770 | processing task, is_child = 0
166.00.362.718 I slot print_timing: id  0 | task 394770 | prompt processing, n_tokens =   6144, progress = 0.98, t =   3.30 s / 1864.55 tokens per second
166.03.817.297 I slot print_timing: id  0 | task 394770 | n_decoded =    136, tg =  45.10 t/s, tg_3s =  45.10 t/s
166.06.835.887 I slot print_timing: id  0 | task 394770 | n_decoded =    271, tg =  44.91 t/s, tg_3s =  44.72 t/s
166.09.837.664 I slot print_timing: id  0 | task 394770 | n_decoded =    405, tg =  44.82 t/s, tg_3s =  44.64 t/s
166.12.844.850 I slot print_timing: id  0 | task 394770 | n_decoded =    539, tg =  44.75 t/s, tg_3s =  44.56 t/s
166.13.472.585 I slot print_timing: id  0 | task 394770 | prompt eval time =    3733.93 ms /  6265 tokens (    0.60 ms per token,  1677.86 tokens per second)
166.13.472.588 I slot print_timing: id  0 | task 394770 |        eval time =   12671.09 ms /   567 tokens (   22.35 ms per token,    44.75 tokens per second)
166.13.472.588 I slot print_timing: id  0 | task 394770 |       total time =   16405.02 ms /  6832 tokens
166.13.472.589 I slot print_timing: id  0 | task 394770 |    graphs reused =     390348
166.13.472.715 I slot      release: id  0 | task 394770 | stop processing: n_tokens = 7137, truncated = 0
166.13.521.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.787 (> 0.100 thold), f_keep = 0.042
166.13.521.862 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1097.269 MiB)
166.13.645.665 I slot launch_slot_: id  0 | task 395341 | processing task, is_child = 0
166.14.320.297 I slot print_timing: id  0 | task 395341 | prompt eval time =      92.81 ms /    72 tokens (    1.29 ms per token,   775.80 tokens per second)
166.14.320.300 I slot print_timing: id  0 | task 395341 |        eval time =     581.82 ms /    28 tokens (   20.78 ms per token,    48.13 tokens per second)
166.14.320.301 I slot print_timing: id  0 | task 395341 |       total time =     674.62 ms /   100 tokens
166.14.320.301 I slot print_timing: id  0 | task 395341 |    graphs reused =     390374
166.14.320.325 I slot      release: id  0 | task 395341 | stop processing: n_tokens = 408, truncated = 0
166.14.371.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275149759743
166.14.380.359 I slot launch_slot_: id  0 | task 395370 | processing task, is_child = 0
166.19.216.326 I slot print_timing: id  0 | task 395370 | n_decoded =    143, tg =  47.44 t/s, tg_3s =  47.44 t/s
166.22.217.966 I slot print_timing: id  0 | task 395370 | n_decoded =    284, tg =  47.21 t/s, tg_3s =  46.97 t/s
166.25.227.659 I slot print_timing: id  0 | task 395370 | n_decoded =    425, tg =  47.09 t/s, tg_3s =  46.85 t/s
166.27.088.844 I slot print_timing: id  0 | task 395370 | prompt eval time =    1821.70 ms /  3302 tokens (    0.55 ms per token,  1812.59 tokens per second)
166.27.088.847 I slot print_timing: id  0 | task 395370 |        eval time =   10886.77 ms /   512 tokens (   21.26 ms per token,    47.03 tokens per second)
166.27.088.848 I slot print_timing: id  0 | task 395370 |       total time =   12708.48 ms /  3814 tokens
166.27.088.848 I slot print_timing: id  0 | task 395370 |    graphs reused =     390882
166.27.088.926 I slot      release: id  0 | task 395370 | stop processing: n_tokens = 4113, truncated = 0
166.27.143.268 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275162528345
166.27.143.377 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.735 MiB)
166.27.211.043 I slot launch_slot_: id  0 | task 395884 | processing task, is_child = 0
166.33.644.745 I slot print_timing: id  0 | task 395884 | n_decoded =    137, tg =  45.42 t/s, tg_3s =  45.42 t/s
166.36.661.773 I slot print_timing: id  0 | task 395884 | n_decoded =    273, tg =  45.25 t/s, tg_3s =  45.08 t/s
166.39.667.759 I slot print_timing: id  0 | task 395884 | n_decoded =    408, tg =  45.14 t/s, tg_3s =  44.91 t/s
166.42.673.904 I slot print_timing: id  0 | task 395884 | n_decoded =    543, tg =  45.08 t/s, tg_3s =  44.91 t/s
166.44.192.397 I slot print_timing: id  0 | task 395884 | prompt eval time =    3417.49 ms /  5797 tokens (    0.59 ms per token,  1696.27 tokens per second)
166.44.192.400 I slot print_timing: id  0 | task 395884 |        eval time =   13563.85 ms /   611 tokens (   22.20 ms per token,    45.05 tokens per second)
166.44.192.400 I slot print_timing: id  0 | task 395884 |       total time =   16981.35 ms /  6408 tokens
166.44.192.401 I slot print_timing: id  0 | task 395884 |    graphs reused =     391488
166.44.192.522 I slot      release: id  0 | task 395884 | stop processing: n_tokens = 6707, truncated = 0
166.44.252.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275179631941
166.44.252.979 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 802.403 MiB)
166.44.259.346 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 836.468 MiB)
166.44.362.247 I slot launch_slot_: id  0 | task 396498 | processing task, is_child = 0
166.49.262.081 I slot print_timing: id  0 | task 396498 | n_decoded =    143, tg =  47.35 t/s, tg_3s =  47.35 t/s
166.52.265.635 I slot print_timing: id  0 | task 396498 | n_decoded =    284, tg =  47.15 t/s, tg_3s =  46.94 t/s
166.55.275.098 I slot print_timing: id  0 | task 396498 | n_decoded =    425, tg =  47.05 t/s, tg_3s =  46.85 t/s
166.58.294.116 I slot print_timing: id  0 | task 396498 | n_decoded =    566, tg =  46.96 t/s, tg_3s =  46.70 t/s
167.00.822.308 I slot print_timing: id  0 | task 396498 | prompt eval time =    1879.88 ms /  3300 tokens (    0.57 ms per token,  1755.43 tokens per second)
167.00.822.311 I slot print_timing: id  0 | task 396498 |        eval time =   14580.17 ms /   684 tokens (   21.32 ms per token,    46.91 tokens per second)
167.00.822.311 I slot print_timing: id  0 | task 396498 |       total time =   16460.05 ms /  3984 tokens
167.00.822.312 I slot print_timing: id  0 | task 396498 |    graphs reused =     392168
167.00.822.393 I slot      release: id  0 | task 396498 | stop processing: n_tokens = 4291, truncated = 0
167.00.874.494 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275196261813
167.00.940.423 I slot launch_slot_: id  0 | task 397184 | processing task, is_child = 0
167.05.780.488 I slot print_timing: id  0 | task 397184 | n_decoded =    143, tg =  47.38 t/s, tg_3s =  47.38 t/s
167.08.783.199 I slot print_timing: id  0 | task 397184 | n_decoded =    284, tg =  47.17 t/s, tg_3s =  46.96 t/s
167.11.793.186 I slot print_timing: id  0 | task 397184 | n_decoded =    425, tg =  47.06 t/s, tg_3s =  46.84 t/s
167.14.810.549 I slot print_timing: id  0 | task 397184 | n_decoded =    566, tg =  46.98 t/s, tg_3s =  46.73 t/s
167.17.146.491 I slot print_timing: id  0 | task 397184 | prompt eval time =    1821.84 ms /  3293 tokens (    0.55 ms per token,  1807.51 tokens per second)
167.17.146.494 I slot print_timing: id  0 | task 397184 |        eval time =   14384.22 ms /   675 tokens (   21.31 ms per token,    46.93 tokens per second)
167.17.146.494 I slot print_timing: id  0 | task 397184 |       total time =   16206.06 ms /  3968 tokens
167.17.146.495 I slot print_timing: id  0 | task 397184 |    graphs reused =     392839
167.17.146.573 I slot      release: id  0 | task 397184 | stop processing: n_tokens = 4267, truncated = 0
167.17.201.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275212585993
167.17.201.634 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 565.667 MiB)
167.17.274.898 I slot launch_slot_: id  0 | task 397861 | processing task, is_child = 0
167.23.851.753 I slot print_timing: id  0 | task 397861 | n_decoded =    136, tg =  45.19 t/s, tg_3s =  45.19 t/s
167.26.862.943 I slot print_timing: id  0 | task 397861 | n_decoded =    271, tg =  45.01 t/s, tg_3s =  44.83 t/s
167.29.881.332 I slot print_timing: id  0 | task 397861 | n_decoded =    406, tg =  44.92 t/s, tg_3s =  44.73 t/s
167.32.901.556 I slot print_timing: id  0 | task 397861 | n_decoded =    541, tg =  44.86 t/s, tg_3s =  44.70 t/s
167.33.846.476 I slot print_timing: id  0 | task 397861 | prompt eval time =    3567.44 ms /  6068 tokens (    0.59 ms per token,  1700.94 tokens per second)
167.33.846.480 I slot print_timing: id  0 | task 397861 |        eval time =   13004.13 ms /   583 tokens (   22.31 ms per token,    44.83 tokens per second)
167.33.846.480 I slot print_timing: id  0 | task 397861 |       total time =   16571.57 ms /  6651 tokens
167.33.846.480 I slot print_timing: id  0 | task 397861 |    graphs reused =     393417
167.33.846.612 I slot      release: id  0 | task 397861 | stop processing: n_tokens = 6950, truncated = 0
167.33.901.796 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275229286031
167.33.901.931 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 725.367 MiB)
167.33.909.975 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 87.820 MiB)
167.33.913.571 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 702.240 MiB)
167.34.018.441 I slot launch_slot_: id  0 | task 398447 | processing task, is_child = 0
167.37.342.934 I slot print_timing: id  0 | task 398447 | prompt processing, n_tokens =   6144, progress = 0.89, t =   3.32 s / 1848.11 tokens per second
167.41.209.200 I slot print_timing: id  0 | task 398447 | n_decoded =    134, tg =  44.64 t/s, tg_3s =  44.64 t/s
167.44.216.455 I slot print_timing: id  0 | task 398447 | n_decoded =    267, tg =  44.43 t/s, tg_3s =  44.23 t/s
167.47.230.404 I slot print_timing: id  0 | task 398447 | n_decoded =    400, tg =  44.33 t/s, tg_3s =  44.13 t/s
167.50.231.408 I slot print_timing: id  0 | task 398447 | n_decoded =    532, tg =  44.24 t/s, tg_3s =  43.99 t/s
167.53.238.638 I slot print_timing: id  0 | task 398447 | n_decoded =    664, tg =  44.17 t/s, tg_3s =  43.89 t/s
167.56.247.946 I slot print_timing: id  0 | task 398447 | n_decoded =    796, tg =  44.12 t/s, tg_3s =  43.86 t/s
167.56.430.996 I slot print_timing: id  0 | task 398447 | prompt eval time =    4188.87 ms /  6906 tokens (    0.61 ms per token,  1648.66 tokens per second)
167.56.430.998 I slot print_timing: id  0 | task 398447 |        eval time =   18223.68 ms /   804 tokens (   22.67 ms per token,    44.12 tokens per second)
167.56.430.999 I slot print_timing: id  0 | task 398447 |       total time =   22412.55 ms /  7710 tokens
167.56.430.999 I slot print_timing: id  0 | task 398447 |    graphs reused =     394216
167.56.431.144 I slot      release: id  0 | task 398447 | stop processing: n_tokens = 8009, truncated = 0
167.56.483.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275251870564
167.56.483.578 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 770.526 MiB)
167.56.490.108 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 912.724 MiB)
167.56.611.203 I slot launch_slot_: id  0 | task 399255 | processing task, is_child = 0
168.01.468.992 I slot print_timing: id  0 | task 399255 | n_decoded =    143, tg =  47.39 t/s, tg_3s =  47.39 t/s
168.04.486.046 I slot print_timing: id  0 | task 399255 | n_decoded =    285, tg =  47.23 t/s, tg_3s =  47.07 t/s
168.07.492.386 I slot print_timing: id  0 | task 399255 | n_decoded =    426, tg =  47.12 t/s, tg_3s =  46.90 t/s
168.10.500.896 I slot print_timing: id  0 | task 399255 | n_decoded =    567, tg =  47.06 t/s, tg_3s =  46.87 t/s
168.12.989.826 I slot print_timing: id  0 | task 399255 | prompt eval time =    1840.56 ms /  3226 tokens (    0.57 ms per token,  1752.73 tokens per second)
168.12.989.829 I slot print_timing: id  0 | task 399255 |        eval time =   14538.06 ms /   683 tokens (   21.29 ms per token,    46.98 tokens per second)
168.12.989.829 I slot print_timing: id  0 | task 399255 |       total time =   16378.61 ms /  3909 tokens
168.12.989.830 I slot print_timing: id  0 | task 399255 |    graphs reused =     394894
168.12.989.915 I slot      release: id  0 | task 399255 | stop processing: n_tokens = 4208, truncated = 0
168.13.039.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.794 (> 0.100 thold), f_keep = 0.071
168.13.104.186 I slot launch_slot_: id  0 | task 399940 | processing task, is_child = 0
168.13.746.471 I slot print_timing: id  0 | task 399940 | prompt eval time =      81.67 ms /    78 tokens (    1.05 ms per token,   955.03 tokens per second)
168.13.746.474 I slot print_timing: id  0 | task 399940 |        eval time =     560.61 ms /    28 tokens (   20.02 ms per token,    49.95 tokens per second)
168.13.746.474 I slot print_timing: id  0 | task 399940 |       total time =     642.28 ms /   106 tokens
168.13.746.474 I slot print_timing: id  0 | task 399940 |    graphs reused =     394920
168.13.746.500 I slot      release: id  0 | task 399940 | stop processing: n_tokens = 405, truncated = 0
168.13.802.621 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275269185918
168.13.811.565 I slot launch_slot_: id  0 | task 399969 | processing task, is_child = 0
168.17.073.713 I slot print_timing: id  0 | task 399969 | prompt processing, n_tokens =   6144, progress = 0.99, t =   3.26 s / 1883.43 tokens per second
168.20.475.368 I slot print_timing: id  0 | task 399969 | n_decoded =    136, tg =  45.20 t/s, tg_3s =  45.20 t/s
168.23.494.191 I slot print_timing: id  0 | task 399969 | n_decoded =    271, tg =  44.96 t/s, tg_3s =  44.72 t/s
168.26.512.983 I slot print_timing: id  0 | task 399969 | n_decoded =    406, tg =  44.88 t/s, tg_3s =  44.72 t/s
168.29.518.890 I slot print_timing: id  0 | task 399969 | n_decoded =    540, tg =  44.80 t/s, tg_3s =  44.58 t/s
168.32.539.058 I slot print_timing: id  0 | task 399969 | n_decoded =    654, tg =  43.39 t/s, tg_3s =  37.75 t/s
168.34.274.768 I slot print_timing: id  0 | task 399969 | prompt eval time =    3655.00 ms /  6198 tokens (    0.59 ms per token,  1695.76 tokens per second)
168.34.274.771 I slot print_timing: id  0 | task 399969 |        eval time =   16808.19 ms /   731 tokens (   22.99 ms per token,    43.49 tokens per second)
168.34.274.771 I slot print_timing: id  0 | task 399969 |       total time =   20463.19 ms /  6929 tokens
168.34.274.772 I slot print_timing: id  0 | task 399969 |    graphs reused =     395646
168.34.274.900 I slot      release: id  0 | task 399969 | stop processing: n_tokens = 7228, truncated = 0
168.34.327.591 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275289714319
168.34.327.728 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 774.433 MiB)
168.34.334.022 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1115.239 MiB)
168.34.445.007 I slot launch_slot_: id  0 | task 400704 | processing task, is_child = 0
168.39.088.261 I slot print_timing: id  0 | task 400704 | n_decoded =    134, tg =  44.47 t/s, tg_3s =  44.47 t/s
168.42.089.255 I slot print_timing: id  0 | task 400704 | n_decoded =    276, tg =  45.89 t/s, tg_3s =  47.32 t/s
168.45.097.200 I slot print_timing: id  0 | task 400704 | n_decoded =    418, tg =  46.33 t/s, tg_3s =  47.21 t/s
168.48.112.865 I slot print_timing: id  0 | task 400704 | n_decoded =    560, tg =  46.52 t/s, tg_3s =  47.09 t/s
168.50.218.719 I slot print_timing: id  0 | task 400704 | prompt eval time =    1629.69 ms /  2942 tokens (    0.55 ms per token,  1805.25 tokens per second)
168.50.218.722 I slot print_timing: id  0 | task 400704 |        eval time =   14144.01 ms /   659 tokens (   21.46 ms per token,    46.59 tokens per second)
168.50.218.722 I slot print_timing: id  0 | task 400704 |       total time =   15773.70 ms /  3601 tokens
168.50.218.723 I slot print_timing: id  0 | task 400704 |    graphs reused =     396300
168.50.218.796 I slot      release: id  0 | task 400704 | stop processing: n_tokens = 3900, truncated = 0
168.50.271.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 275305658216
168.50.332.186 I slot launch_slot_: id  0 | task 401365 | processing task, is_child = 0
